9.88355e-06;4.78221e-06;7.63262e-06;1.2936e-06;8.25379e-06;3.33645e-05;7.54951e-06;1.20852e-05;1.79888e-05;1.14164e-06;
7.57494e-07;6.67855e-06;5.85472e-05;5.78751e-06;1.00866e-05;5.38495e-06;2.6668e-06;7.31685e-06;2.03961e-06;2.26242e-06;
7.42852e-06;3.84231e-05;3.32599e-06;6.37422e-06;3.6574e-06;3.06644e-06;2.41308e-06;7.24435e-06;8.0034e-06;1.86478e-05;
1.29664e-05;1.0767e-05;1.99492e-06;2.93062e-06;2.81627e-05;1.26785e-06;4.02315e-06;4.15033e-06;1.65612e-06;1.12293e-05;
2.20908e-06;3.21693e-05;1.11843e-05;1.89556e-06;4.36841e-06;2.56734e-06;2.02033e-06;8.65267e-06;2.69131e-05;5.54545e-06;
1.21963e-06;1.55038e-06;7.92724e-06;5.39621e-06;6.16763e-07;8.80662e-05;0.000174035;1.11357e-05;8.3049e-06;1.48655e-06;
1.29664e-05;1.0767e-05;1.99492e-06;2.93062e-06;2.81627e-05;1.26785e-06;4.02315e-06;4.15033e-06;1.65612e-06;1.12293e-05;
1.80584e-05;3.49132e-06;6.46876e-07;3.81676e-06;8.31427e-06;3.90995e-06;1.24071e-05;3.18675e-06;3.52065e-06;1.46248e-05;
1.01235e-05;4.8983e-06;7.81791e-06;1.325e-06;8.45416e-06;6.13768e-05;2.89029e-06;1.23786e-05;4.25493e-05;4.37071e-07;
2.80979e-05;7.33368e-07;4.15746e-07;2.45302e-06;1.47944e-05;1.8614e-05;1.93048e-05;1.8533e-06;6.05374e-06;8.21893e-06;
5.48552e-06;3.91123e-06;1.76251e-06;1.03994e-05;1.81863e-05;1.20367e-05;4.55365e-06;1.06324e-06;1.1351e-06;4.56106e-05;
3.4755e-05;1.35996e-06;2.17055e-06;4.54888e-06;7.22631e-06;3.81085e-05;2.65474e-05;3.43676e-06;6.32566e-05;4.01452e-06;
1.5573e-06;3.41849e-06;6.20838e-06;1.18983e-05;5.16296e-06;0.000190039;5.21001e-06;3.74521e-06;9.92097e-07;1.2444e-05;
9.1275e-06;6.50798e-06;2.93269e-06;1.73037e-05;1.09298e-05;7.23393e-06;2.73669e-06;6.38995e-07;1.88871e-06;2.74115e-05;
3.10174e-06;4.59194e-06;8.3395e-06;3.97929e-06;6.29992e-06;8.6217e-06;3.87862e-06;1.75767e-05;1.1262e-05;4.09735e-07;
5.9747e-06;2.46694e-06;4.48025e-06;7.56303e-05;1.09128e-06;1.79772e-05;7.21963e-06;6.39986e-06;4.69369e-06;7.28227e-06;
2.33344e-06;6.3165e-06;1.14715e-05;2.95378e-05;2.79419e-06;7.02108e-06;2.81966e-06;2.49949e-06;1.83314e-06;1.8646e-05;
1.16415e-05;1.26609e-06;2.29938e-06;1.3567e-05;2.12633e-06;9.22636e-06;1.40672e-05;3.28457e-06;2.40892e-06;0.000140901;
3.95479e-07;1.32376e-05;2.95378e-05;1.14715e-05;1.90206e-06;1.03142e-05;1.34543e-06;5.23825e-06;1.08161e-05;3.16018e-06;
6.46876e-07;2.16525e-05;1.80584e-05;1.87637e-05;3.11115e-06;6.3058e-06;8.22555e-07;8.56807e-06;6.61261e-06;1.93203e-06;
1.68447e-05;8.1504e-06;1.30084e-05;2.20471e-06;5.08085e-06;0.000102126;1.73703e-06;7.43937e-06;7.07988e-05;7.27253e-07;
6.50378e-06;3.364e-05;3.79889e-06;5.58072e-06;1.2861e-05;8.72027e-07;2.11269e-06;8.2744e-06;9.14137e-06;1.63264e-05;
1.01235e-05;4.8983e-06;7.81791e-06;1.325e-06;8.45416e-06;6.13768e-05;2.89029e-06;1.23786e-05;4.25493e-05;4.37071e-07;
1.0754e-05;1.37057e-06;7.61591e-06;3.63402e-06;7.88922e-06;7.60855e-06;4.24712e-06;1.22624e-05;7.26571e-05;1.24219e-06;
