1.21232e-05;3.80499e-06;9.23878e-06;2.18698e-06;3.79669e-06;1.5855e-05;1.42713e-05;2.1974e-05;2.19183e-05;5.42514e-07;
5.85256e-07;7.95478e-06;4.11119e-05;2.67984e-06;7.36607e-06;9.34308e-06;3.28145e-06;8.88706e-06;6.18662e-07;3.92538e-06;
8.36048e-06;2.9883e-05;1.55527e-06;1.21293e-05;4.50037e-06;3.65242e-06;1.76223e-06;5.25521e-06;9.97639e-06;2.22113e-05;
6.16169e-06;7.88781e-06;2.20933e-06;5.41514e-06;1.30404e-05;1.55514e-06;2.85297e-06;7.13053e-06;2.00462e-06;1.37739e-05;
2.48623e-06;2.50192e-05;5.22994e-06;3.60699e-06;5.37525e-06;3.05794e-06;1.4754e-06;6.27684e-06;3.35477e-05;6.60516e-06;
1.48137e-06;2.90303e-06;2.25815e-05;3.87653e-06;6.67666e-07;9.84872e-05;5.27891e-05;8.60368e-06;9.10749e-06;1.66246e-06;
6.16169e-06;7.88781e-06;2.20933e-06;5.41514e-06;1.30404e-05;1.55514e-06;2.85297e-06;7.13053e-06;2.00462e-06;1.37739e-05;
1.40447e-05;3.92934e-06;1.96213e-07;1.11965e-05;6.63621e-06;3.02091e-06;5.87735e-06;3.56384e-06;6.76552e-06;1.12994e-05;
1.2058e-05;3.78453e-06;9.74517e-06;9.4583e-07;4.00479e-06;7.35893e-05;2.30694e-06;2.31784e-05;1.98966e-05;4.91905e-07;
1.97303e-05;9.14157e-07;3.21214e-07;6.4971e-06;1.06617e-05;5.64608e-06;2.32935e-05;5.27931e-06;1.05035e-05;2.493e-06;
9.42446e-06;1.03593e-05;1.25814e-06;1.2963e-05;3.41609e-05;2.18859e-05;5.07643e-06;5.05257e-07;2.15994e-06;3.38493e-05;
3.84903e-05;9.76966e-07;1.03146e-06;8.51761e-06;3.68162e-06;4.61278e-05;1.97018e-05;2.45327e-06;6.95892e-05;4.85931e-06;
1.76427e-06;5.97046e-06;6.72078e-06;2.2492e-05;1.47072e-05;0.000213881;8.8081e-06;2.699e-06;2.86291e-06;1.49201e-05;
1.56816e-05;1.72371e-05;2.09345e-06;2.15694e-05;2.05303e-05;1.31532e-05;3.05088e-06;3.03654e-07;3.59397e-06;2.03431e-05;
3.75445e-06;8.56873e-06;1.02293e-05;2.88667e-06;7.20773e-06;9.54833e-06;3.04634e-06;1.24643e-05;5.35178e-06;4.53771e-07;
