6.21321e-06;5.10247e-06;4.2647e-06;1.26823e-06;8.09192e-06;1.82005e-05;8.64086e-06;2.01094e-05;3.15881e-05;1.30668e-06;
1.26823e-06;6.20261e-06;6.15482e-05;6.21321e-06;1.08286e-05;3.37473e-06;7.10826e-06;4.35735e-06;2.18875e-06;6.0304e-06;
1.35775e-05;7.06544e-05;5.40319e-06;1.81694e-05;1.04252e-05;5.10247e-06;2.42245e-06;3.95182e-06;7.86726e-06;1.87202e-05;
7.9334e-06;1.12506e-05;3.33999e-06;2.79637e-06;1.89841e-05;2.17421e-06;3.91887e-06;6.7633e-06;4.86315e-06;1.09383e-05;
4.03767e-06;5.91546e-05;1.81694e-05;5.40319e-06;1.24519e-05;4.27199e-06;2.02817e-06;4.72006e-06;2.64553e-05;5.56699e-06;
3.33999e-06;2.3552e-06;7.9334e-06;9.47567e-06;1.08303e-06;3.37419e-05;6.86928e-05;1.08471e-05;5.44862e-06;2.42245e-06;
7.9334e-06;1.12506e-05;3.33999e-06;2.79637e-06;1.89841e-05;2.17421e-06;3.91887e-06;6.7633e-06;4.86315e-06;1.09383e-05;
1.89841e-05;3.64814e-06;1.08303e-06;3.64191e-06;7.9334e-06;6.70513e-06;1.20855e-05;5.19306e-06;1.03383e-05;1.42457e-05;
6.21321e-06;5.10247e-06;4.2647e-06;1.26823e-06;8.09192e-06;7.06544e-05;8.64086e-06;2.01094e-05;4.07097e-05;1.30668e-06;
3.15881e-05;2.19249e-06;6.50887e-07;2.18875e-06;1.32006e-05;1.11568e-05;2.01094e-05;8.64086e-06;6.21321e-06;8.56151e-06;
8.56151e-06;1.04252e-05;3.09495e-06;1.04074e-05;1.82005e-05;8.09192e-06;4.22914e-06;1.81723e-06;1.30668e-06;3.15881e-05;
1.24519e-05;2.54601e-06;2.12798e-06;2.54167e-06;4.03767e-06;3.64756e-05;1.73172e-05;1.00341e-05;6.33058e-05;2.61872e-06;
4.2647e-06;5.19306e-06;6.21321e-06;2.08933e-05;9.06609e-06;0.000319031;8.49013e-06;3.64814e-06;6.50887e-07;2.02785e-05;
1.42457e-05;1.73468e-05;5.14977e-06;1.73172e-05;1.09383e-05;4.86315e-06;2.54167e-06;1.09213e-06;2.17421e-06;1.89841e-05;
5.19306e-06;4.2647e-06;5.10247e-06;4.27199e-06;6.7633e-06;5.40319e-06;1.03383e-05;1.89841e-05;1.20855e-05;1.09213e-06;
9.32498e-06;6.57553e-06;7.86726e-06;4.86081e-05;1.09213e-06;1.20855e-05;6.70513e-06;1.09383e-05;5.40319e-06;6.7633e-06;
3.64191e-06;1.68364e-05;2.01438e-05;1.89841e-05;2.79637e-06;4.72006e-06;2.61872e-06;4.27199e-06;2.11024e-06;1.73172e-05;
1.81694e-05;3.37473e-06;4.03767e-06;1.35775e-05;2.12798e-06;6.20261e-06;1.30647e-05;5.61379e-06;2.77305e-06;9.75822e-05;
1.08303e-06;2.01094e-05;1.89841e-05;2.01438e-05;3.33999e-06;3.95182e-06;2.19249e-06;5.10247e-06;7.09613e-06;5.14977e-06;
1.08303e-06;2.01094e-05;1.89841e-05;2.01438e-05;3.33999e-06;3.95182e-06;2.19249e-06;5.10247e-06;7.09613e-06;5.14977e-06;
1.03383e-05;8.49013e-06;7.09613e-06;2.11024e-06;4.86315e-06;0.000117564;5.19306e-06;1.20855e-05;6.77379e-05;2.17421e-06;
6.77487e-06;3.52549e-05;1.08286e-05;9.06609e-06;2.08933e-05;2.54601e-06;1.20875e-06;7.91986e-06;1.57668e-05;9.34093e-06;
6.21321e-06;5.10247e-06;4.2647e-06;1.26823e-06;8.09192e-06;7.06544e-05;8.64086e-06;2.01094e-05;4.07097e-05;1.30668e-06;
1.68364e-05;3.64191e-06;4.35735e-06;3.64814e-06;7.91986e-06;1.66657e-06;1.21062e-05;2.08933e-05;0.000124599;3.5408e-06;
1.01185e-05;2.18875e-06;2.61872e-06;2.19249e-06;1.3178e-05;2.77305e-06;6.38381e-05;3.47648e-05;6.20261e-06;2.12798e-06;
7.9334e-06;1.12506e-05;3.33999e-06;2.79637e-06;1.89841e-05;2.17421e-06;3.91887e-06;6.7633e-06;4.86315e-06;1.09383e-05;
