1.14075e-05;3.58037e-06;8.95256e-06;1.35698e-06;3.67907e-06;2.32993e-05;8.85508e-06;2.12932e-05;3.22096e-05;7.97239e-07;
5.67125e-07;7.70834e-06;3.98382e-05;3.93809e-06;6.93124e-06;5.79722e-06;4.82219e-06;8.36244e-06;9.09142e-07;2.43563e-06;
5.18754e-06;4.39138e-05;2.28552e-06;1.14133e-05;6.61342e-06;3.53926e-06;1.6582e-06;7.72268e-06;9.38746e-06;2.15232e-05;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
1.54266e-06;3.67664e-05;7.68555e-06;3.39406e-06;7.89908e-06;2.96321e-06;1.38831e-06;9.22399e-06;3.15674e-05;6.40053e-06;
1.39392e-06;2.73166e-06;2.18819e-05;2.40532e-06;6.46982e-07;0.00014473;7.7575e-05;8.33714e-06;5.65104e-06;2.44303e-06;
9.05478e-06;1.15914e-05;1.37085e-06;5.24738e-06;1.91632e-05;1.46334e-06;2.76459e-06;4.42437e-06;1.94252e-06;1.29608e-05;
2.0639e-05;2.43809e-06;2.8834e-07;1.05356e-05;9.7521e-06;2.92732e-06;5.5304e-06;5.23716e-06;6.36614e-06;1.09494e-05;
1.16845e-05;3.66728e-06;9.16989e-06;1.38992e-06;3.76838e-06;0.000108142;3.39012e-06;2.18101e-05;2.92386e-05;3.05219e-07;
1.91191e-05;8.60192e-07;3.11263e-07;4.03134e-06;1.03314e-05;8.29706e-06;1.44532e-05;5.11575e-06;6.51722e-06;3.66353e-06;
5.84772e-06;6.42778e-06;1.84887e-06;1.21978e-05;5.02004e-05;2.12078e-05;4.77676e-06;7.42489e-07;2.03243e-06;3.18511e-05;
2.38826e-05;6.06191e-07;1.51575e-06;8.0148e-06;5.41024e-06;4.46987e-05;1.85388e-05;3.60515e-06;6.74333e-05;4.70877e-06;
1.66012e-06;5.61801e-06;6.51257e-06;1.39559e-05;1.42515e-05;0.000132709;5.46528e-06;2.61539e-06;1.77639e-06;2.19255e-05;
9.73016e-06;1.06953e-05;3.07638e-06;2.02962e-05;3.01699e-05;1.27457e-05;2.87078e-06;4.46227e-07;3.38181e-06;1.91422e-05;
