6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;2.24857e-05;5.74846e-06;2.24473e-05;3.74373e-05;2.70871e-06;
2.62901e-06;6.92371e-06;7.29452e-05;6.93554e-06;2.24473e-05;2.24509e-06;8.78188e-06;9.03266e-06;2.70408e-06;6.73148e-06;
9.03266e-06;4.50912e-05;1.12007e-05;2.24473e-05;6.93554e-06;1.05773e-05;2.70408e-06;2.62901e-06;8.78188e-06;2.31278e-05;
5.27781e-06;1.38996e-05;6.92371e-06;3.45476e-06;2.24994e-05;4.50708e-06;4.37447e-06;4.49939e-06;5.42853e-06;1.35136e-05;
4.50708e-06;2.24994e-05;2.24473e-05;1.12007e-05;1.38996e-05;5.27781e-06;1.34927e-06;5.26881e-06;1.75998e-05;1.15402e-05;
6.92371e-06;2.62901e-06;5.27781e-06;1.05773e-05;2.24509e-06;2.24473e-05;4.38393e-05;2.24857e-05;6.73148e-06;2.70408e-06;
5.27781e-06;1.38996e-05;6.92371e-06;3.45476e-06;2.24994e-05;4.50708e-06;4.37447e-06;4.49939e-06;5.42853e-06;1.35136e-05;
2.24994e-05;4.50708e-06;2.24509e-06;4.49939e-06;5.27781e-06;1.38996e-05;1.34906e-05;3.45476e-06;1.15402e-05;1.75998e-05;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
3.74373e-05;2.70871e-06;1.34927e-06;2.70408e-06;8.78188e-06;2.31278e-05;2.24473e-05;5.74846e-06;6.93554e-06;1.05773e-05;
1.05773e-05;6.93554e-06;3.45476e-06;6.92371e-06;2.24857e-05;9.03266e-06;8.76689e-06;2.24509e-06;2.70871e-06;3.74373e-05;
1.38996e-05;5.27781e-06;2.62901e-06;5.26881e-06;4.50708e-06;4.50637e-05;1.15205e-05;1.12007e-05;7.50283e-05;5.42853e-06;
5.26881e-06;3.45476e-06;6.93554e-06;1.38996e-05;1.12007e-05;0.000225343;1.75998e-05;4.50708e-06;1.34927e-06;1.34906e-05;
1.75998e-05;1.15402e-05;5.74846e-06;1.15205e-05;1.35136e-05;5.42853e-06;5.26881e-06;1.34927e-06;4.50708e-06;2.24994e-05;
3.45476e-06;5.26881e-06;1.05773e-05;5.27781e-06;4.49939e-06;1.12007e-05;1.15402e-05;2.24994e-05;1.34906e-05;1.34927e-06;
1.15205e-05;4.37447e-06;8.78188e-06;5.76089e-05;1.34927e-06;1.34906e-05;1.38996e-05;1.35136e-05;1.12007e-05;4.49939e-06;
4.49939e-06;1.12007e-05;2.24857e-05;2.24994e-05;3.45476e-06;5.26881e-06;5.42853e-06;5.27781e-06;4.37447e-06;1.15205e-05;
2.24473e-05;2.24509e-06;4.50708e-06;9.03266e-06;2.62901e-06;6.92371e-06;2.70828e-05;6.93554e-06;5.74846e-06;0.000115652;
2.24509e-06;2.24473e-05;2.24994e-05;2.24857e-05;6.92371e-06;2.62901e-06;2.70871e-06;1.05773e-05;8.76689e-06;5.74846e-06;
2.24509e-06;2.24473e-05;2.24994e-05;2.24857e-05;6.92371e-06;2.62901e-06;2.70871e-06;1.05773e-05;8.76689e-06;5.74846e-06;
1.15402e-05;1.75998e-05;8.76689e-06;4.37447e-06;5.42853e-06;7.50283e-05;3.45476e-06;1.34906e-05;4.50637e-05;4.50708e-06;
4.50708e-06;2.24994e-05;2.24473e-05;1.12007e-05;1.38996e-05;5.27781e-06;1.34927e-06;5.26881e-06;1.75998e-05;1.15402e-05;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
1.12007e-05;4.49939e-06;9.03266e-06;4.50708e-06;5.26881e-06;3.45476e-06;1.35136e-05;1.38996e-05;8.80087e-05;4.37447e-06;
6.73148e-06;2.70408e-06;5.42853e-06;2.70871e-06;8.76689e-06;5.74846e-06;4.50912e-05;2.31278e-05;6.92371e-06;2.62901e-06;
5.27781e-06;1.38996e-05;6.92371e-06;3.45476e-06;2.24994e-05;4.50708e-06;4.37447e-06;4.49939e-06;5.42853e-06;1.35136e-05;
7.50283e-05;5.42853e-06;2.70408e-06;1.34927e-06;1.75998e-05;1.15402e-05;1.12007e-05;1.15205e-05;1.38996e-05;5.27781e-06;
1.05773e-05;6.93554e-06;3.45476e-06;6.92371e-06;4.50912e-05;9.03266e-06;8.76689e-06;2.24509e-06;2.70871e-06;2.70828e-05;
1.12007e-05;4.49939e-06;9.03266e-06;4.50708e-06;5.26881e-06;3.45476e-06;1.35136e-05;1.38996e-05;8.80087e-05;4.37447e-06;
1.75998e-05;8.78585e-05;5.74846e-06;1.15205e-05;1.35136e-05;5.42853e-06;5.26881e-06;1.34927e-06;4.50708e-06;4.50637e-05;
1.15205e-05;4.37447e-06;8.78188e-06;1.75998e-05;1.34927e-06;1.34906e-05;1.38996e-05;1.35136e-05;9.05219e-05;4.49939e-06;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
3.45476e-06;5.26881e-06;1.05773e-05;5.27781e-06;4.49939e-06;1.12007e-05;1.15402e-05;2.24994e-05;1.34906e-05;1.34927e-06;
2.24994e-05;4.50708e-06;2.24509e-06;4.49939e-06;5.27781e-06;1.38996e-05;1.34906e-05;3.45476e-06;1.15402e-05;1.75998e-05;
2.13817e-05;3.2609e-05;1.62433e-05;8.10503e-06;1.0058e-05;2.50381e-05;6.40099e-06;2.49954e-05;8.34941e-05;0.000121415;
2.70408e-06;6.73148e-06;1.35136e-05;3.74373e-05;5.74846e-06;8.76689e-06;9.03266e-06;8.78188e-06;2.62901e-06;6.92371e-06;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
5.27781e-06;1.38996e-05;6.92371e-06;3.45476e-06;2.24994e-05;4.50708e-06;4.37447e-06;4.49939e-06;5.42853e-06;1.35136e-05;
5.42853e-06;1.35136e-05;6.73148e-06;1.34906e-05;1.15402e-05;1.75998e-05;4.49939e-06;4.37447e-06;5.27781e-06;7.29452e-05;
1.34927e-06;1.34906e-05;3.74373e-05;1.35136e-05;1.15205e-05;4.37447e-06;4.50708e-06;1.75998e-05;5.26881e-06;3.45476e-06;
3.45476e-06;5.26881e-06;1.05773e-05;5.27781e-06;4.49939e-06;1.12007e-05;1.15402e-05;2.24994e-05;1.34906e-05;1.34927e-06;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
1.05773e-05;6.93554e-06;3.45476e-06;6.92371e-06;2.24857e-05;9.03266e-06;0.000115652;2.24509e-06;2.70871e-06;2.70828e-05;
4.49939e-06;1.12007e-05;2.24857e-05;2.24994e-05;3.45476e-06;5.26881e-06;5.42853e-06;5.27781e-06;4.37447e-06;1.15205e-05;
5.42853e-06;1.35136e-05;6.73148e-06;7.51566e-05;1.15402e-05;1.75998e-05;4.49939e-06;4.37447e-06;5.27781e-06;1.38996e-05;
1.34906e-05;1.34927e-06;2.70871e-06;5.42853e-06;4.37447e-06;1.15205e-05;2.24994e-05;1.15402e-05;3.45476e-06;5.26881e-06;
6.92371e-06;2.62901e-06;5.27781e-06;9.58569e-05;2.24509e-06;2.24473e-05;2.31278e-05;2.24857e-05;6.73148e-06;2.70408e-06;
2.24509e-06;2.24473e-05;2.24994e-05;2.24857e-05;6.92371e-06;2.62901e-06;2.70871e-06;1.05773e-05;8.76689e-06;5.74846e-06;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
5.42853e-06;1.35136e-05;6.73148e-06;1.34906e-05;8.78585e-05;1.75998e-05;4.49939e-06;4.37447e-06;5.27781e-06;1.38996e-05;
2.70408e-06;6.73148e-06;1.35136e-05;3.74373e-05;5.74846e-06;8.76689e-06;9.03266e-06;8.78188e-06;2.62901e-06;6.92371e-06;
9.03266e-06;4.50912e-05;1.12007e-05;2.24473e-05;6.93554e-06;1.05773e-05;2.70408e-06;2.62901e-06;8.78188e-06;2.31278e-05;
3.74373e-05;2.70871e-06;1.34927e-06;2.70408e-06;8.78188e-06;2.31278e-05;2.24473e-05;5.74846e-06;6.93554e-06;1.05773e-05;
9.03266e-06;4.50912e-05;1.12007e-05;2.24473e-05;6.93554e-06;1.05773e-05;2.70408e-06;2.62901e-06;8.78188e-06;2.31278e-05;
5.27781e-06;1.38996e-05;6.92371e-06;3.45476e-06;2.24994e-05;4.50708e-06;4.37447e-06;4.49939e-06;5.42853e-06;1.35136e-05;
6.93554e-06;1.05773e-05;5.26881e-06;2.62901e-06;9.03266e-06;4.50912e-05;5.74846e-06;2.24473e-05;2.70828e-05;2.70871e-06;
1.15205e-05;4.37447e-06;8.78188e-06;5.76089e-05;1.34927e-06;1.34906e-05;1.38996e-05;1.35136e-05;1.12007e-05;4.49939e-06;
2.24509e-06;2.24473e-05;2.24994e-05;2.24857e-05;6.92371e-06;2.62901e-06;2.70871e-06;1.05773e-05;8.76689e-06;5.74846e-06;
2.24994e-05;4.50708e-06;2.24509e-06;4.49939e-06;5.27781e-06;1.38996e-05;1.34906e-05;3.45476e-06;1.15402e-05;1.75998e-05;
1.34906e-05;1.34927e-06;2.70871e-06;5.42853e-06;4.37447e-06;1.15205e-05;2.24994e-05;1.15402e-05;3.45476e-06;5.26881e-06;
1.12007e-05;4.49939e-06;9.03266e-06;4.50708e-06;5.26881e-06;3.45476e-06;1.35136e-05;1.38996e-05;8.80087e-05;4.37447e-06;
4.49939e-06;1.12007e-05;2.24857e-05;4.50637e-05;3.45476e-06;0.000192436;5.42853e-06;5.27781e-06;4.37447e-06;1.15205e-05;
2.24994e-05;4.50708e-06;2.24509e-06;4.49939e-06;5.27781e-06;1.38996e-05;1.34906e-05;3.45476e-06;1.15402e-05;1.75998e-05;
4.49939e-06;1.12007e-05;2.24857e-05;2.24994e-05;3.45476e-06;5.26881e-06;5.42853e-06;5.27781e-06;4.37447e-06;1.15205e-05;
3.45476e-06;5.26881e-06;1.05773e-05;5.27781e-06;4.49939e-06;1.12007e-05;1.15402e-05;2.24994e-05;1.34906e-05;1.34927e-06;
1.12007e-05;4.49939e-06;9.03266e-06;4.50708e-06;5.26881e-06;3.45476e-06;1.35136e-05;1.38996e-05;8.80087e-05;4.37447e-06;
5.42853e-06;1.35136e-05;6.73148e-06;1.34906e-05;1.15402e-05;5.76089e-05;4.49939e-06;4.37447e-06;5.27781e-06;1.38996e-05;
1.34906e-05;1.34927e-06;2.70871e-06;5.42853e-06;4.37447e-06;1.15205e-05;2.24994e-05;1.15402e-05;3.45476e-06;5.26881e-06;
1.12007e-05;4.49939e-06;9.03266e-06;4.50708e-06;5.26881e-06;3.45476e-06;1.35136e-05;1.38996e-05;8.80087e-05;4.37447e-06;
2.31278e-05;8.78188e-06;4.37447e-06;8.76689e-06;2.70871e-06;2.70828e-05;6.92371e-06;6.73148e-06;4.50912e-05;9.03266e-06;
2.70408e-06;6.73148e-06;1.35136e-05;2.70828e-05;5.74846e-06;8.76689e-06;9.03266e-06;8.78188e-06;2.62901e-06;0.00014644;
2.24994e-05;4.50708e-06;2.24509e-06;4.49939e-06;5.27781e-06;1.38996e-05;1.34906e-05;3.45476e-06;1.15402e-05;1.75998e-05;
5.27781e-06;1.38996e-05;6.92371e-06;3.45476e-06;2.24994e-05;4.50708e-06;4.37447e-06;4.49939e-06;5.42853e-06;1.35136e-05;
4.50708e-06;2.24994e-05;2.24473e-05;1.12007e-05;1.38996e-05;5.27781e-06;1.34927e-06;5.26881e-06;1.75998e-05;1.15402e-05;
1.75998e-05;1.15402e-05;5.74846e-06;1.15205e-05;1.35136e-05;5.42853e-06;5.26881e-06;1.34927e-06;4.50708e-06;2.24994e-05;
3.45476e-06;5.26881e-06;1.05773e-05;5.27781e-06;4.49939e-06;1.12007e-05;1.15402e-05;2.24994e-05;1.34906e-05;1.34927e-06;
7.50283e-05;5.42853e-06;2.70408e-06;1.34927e-06;1.75998e-05;1.15402e-05;1.12007e-05;1.15205e-05;1.38996e-05;5.27781e-06;
5.26881e-06;3.45476e-06;6.93554e-06;1.38996e-05;1.12007e-05;4.49939e-06;5.76089e-05;4.50708e-06;1.34927e-06;1.34906e-05;
4.49939e-06;1.12007e-05;2.24857e-05;2.24994e-05;3.45476e-06;5.26881e-06;5.42853e-06;5.27781e-06;4.37447e-06;1.15205e-05;
