1.32421e-05;6.40729e-06;1.02263e-05;1.03188e-06;6.58392e-06;2.66143e-05;1.0115e-05;1.61919e-05;2.41017e-05;9.10669e-07;
1.0149e-06;8.94803e-06;4.67022e-05;4.61661e-06;8.04595e-06;4.29549e-06;3.57303e-06;9.80325e-06;1.62696e-06;1.8047e-06;
5.92561e-06;5.148e-05;2.65309e-06;8.54029e-06;4.90025e-06;4.10846e-06;1.92488e-06;5.7787e-06;1.07231e-05;2.49846e-05;
1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
1.76215e-06;4.3101e-05;8.92157e-06;2.5397e-06;5.85287e-06;3.43977e-06;1.61158e-06;6.9021e-06;3.60587e-05;7.42989e-06;
1.63408e-06;2.07723e-06;1.0621e-05;4.30447e-06;4.91982e-07;7.0249e-05;0.000138825;1.49198e-05;6.62469e-06;1.1858e-06;
1.03431e-05;8.58868e-06;1.59132e-06;3.92649e-06;2.2465e-05;1.69868e-06;3.2092e-06;3.31066e-06;2.21889e-06;1.50453e-05;
2.4195e-05;2.78497e-06;5.16002e-07;5.11376e-06;1.11396e-05;5.23862e-06;9.89698e-06;2.54202e-06;4.71703e-06;1.95945e-05;
1.35636e-05;6.56283e-06;1.04746e-05;1.05693e-06;6.74375e-06;8.22336e-05;3.87246e-06;1.6585e-05;3.39409e-05;3.48645e-07;
2.24132e-05;9.82579e-07;5.57023e-07;1.95674e-06;1.18013e-05;1.48481e-05;2.58649e-05;2.48309e-06;4.82897e-06;6.5561e-06;
4.37571e-06;3.11992e-06;1.40593e-06;1.39332e-05;2.43663e-05;1.6127e-05;3.63237e-06;8.48129e-07;1.52082e-06;3.63828e-05;
2.77235e-05;1.08481e-06;1.73141e-06;6.09466e-06;9.68194e-06;5.10584e-05;2.11765e-05;2.74145e-06;5.04588e-05;5.37872e-06;
1.24223e-06;2.72687e-06;4.95233e-06;1.59416e-05;6.91742e-06;0.000151591;4.15594e-06;2.9875e-06;1.32923e-06;1.66727e-05;
7.28086e-06;5.19132e-06;2.33936e-06;2.31839e-05;1.46439e-05;9.69214e-06;2.18302e-06;5.09716e-07;2.53053e-06;2.18657e-05;
4.15576e-06;6.15236e-06;1.11734e-05;3.17422e-06;5.02534e-06;6.87739e-06;5.19664e-06;1.40207e-05;8.98356e-06;3.26839e-07;
4.76592e-06;1.96784e-06;3.57382e-06;6.03291e-05;1.46212e-06;2.40862e-05;5.75898e-06;5.10506e-06;6.28869e-06;9.75691e-06;
1.86135e-06;5.03857e-06;9.15064e-06;2.35618e-05;3.74371e-06;9.40697e-06;2.24919e-06;1.9938e-06;2.45608e-06;2.49822e-05;
9.28622e-06;1.00994e-06;1.83418e-06;1.81773e-05;2.84889e-06;1.23616e-05;1.12212e-05;2.62005e-06;3.22751e-06;0.000112394;
5.2987e-07;1.7736e-05;2.35618e-05;9.15064e-06;1.51724e-06;8.2275e-06;1.80263e-06;7.01829e-06;8.62781e-06;2.52082e-06;
5.16002e-07;1.72718e-05;2.4195e-05;2.51399e-05;4.16837e-06;8.44861e-06;6.56139e-07;6.83461e-06;8.85969e-06;2.58857e-06;
2.25688e-05;1.092e-05;1.74289e-05;1.75866e-06;4.05292e-06;0.000136831;2.32731e-06;9.9674e-06;5.64751e-05;5.80118e-07;
5.18796e-06;4.50714e-05;3.03032e-06;7.47714e-06;1.72315e-05;1.16836e-06;1.68526e-06;6.60035e-06;1.22478e-05;2.18744e-05;
1.35636e-05;6.56283e-06;1.04746e-05;1.05693e-06;6.74375e-06;8.22336e-05;3.87246e-06;1.6585e-05;3.39409e-05;3.48645e-07;
1.44084e-05;1.83632e-06;1.02039e-05;2.8988e-06;6.2931e-06;6.06922e-06;5.69037e-06;1.64293e-05;9.73473e-05;9.90875e-07;
1.35464e-05;1.71579e-06;1.2812e-06;1.12056e-06;6.73519e-06;2.10984e-06;4.71475e-05;1.74748e-05;2.75597e-06;2.85037e-06;
