7.18905e-06;3.24657e-06;7.98282e-06;1.86602e-06;3.23949e-06;1.4251e-05;1.21768e-05;1.30306e-05;1.97009e-05;4.68762e-07;
3.47057e-07;6.78734e-06;5.31696e-05;2.28654e-06;6.28503e-06;8.39788e-06;2.79987e-06;5.27003e-06;7.69152e-07;3.39175e-06;
1.03942e-05;3.86473e-05;1.32702e-06;1.04804e-05;3.88857e-06;6.88277e-06;1.52266e-06;6.53354e-06;5.916e-06;1.89515e-05;
3.65388e-06;6.7302e-06;1.90898e-06;4.62041e-06;1.70788e-05;1.39782e-06;2.43427e-06;4.2284e-06;2.49224e-06;1.19014e-05;
3.09101e-06;3.23571e-05;4.4624e-06;3.11664e-06;4.64452e-06;5.76252e-06;1.27483e-06;7.80368e-06;1.98938e-05;5.63579e-06;
8.78451e-07;2.47698e-06;1.95116e-05;3.30761e-06;5.6968e-07;8.85236e-05;6.9137e-05;5.10198e-06;1.13229e-05;1.43645e-06;
5.2574e-06;4.67747e-06;2.74675e-06;3.21118e-06;2.45739e-05;2.01125e-06;1.69181e-06;6.08405e-06;1.7321e-06;1.71244e-05;
1.81638e-05;4.88515e-06;1.16354e-07;1.39201e-05;8.25047e-06;3.95644e-06;7.30701e-06;3.07936e-06;5.77261e-06;6.70055e-06;
1.04188e-05;4.70512e-06;5.77889e-06;1.1759e-06;4.97896e-06;6.27894e-05;2.86811e-06;2.00274e-05;1.69766e-05;2.917e-07;
3.71807e-05;7.79996e-07;2.77547e-07;5.54359e-06;9.09695e-06;5.07488e-06;1.98749e-05;3.13063e-06;1.30584e-05;2.15409e-06;
8.04133e-06;6.14308e-06;1.56418e-06;7.68705e-06;2.02574e-05;2.83048e-05;3.01032e-06;4.31105e-07;1.86631e-06;3.04249e-05;
2.28247e-05;8.33587e-07;8.91236e-07;7.26757e-06;3.1413e-06;4.14612e-05;1.68104e-05;1.45479e-06;6.25491e-05;4.19871e-06;
1.52443e-06;7.42277e-06;3.98542e-06;2.79632e-05;1.82847e-05;0.000182492;1.09507e-05;2.33209e-06;2.44275e-06;8.8476e-06;
1.33802e-05;1.02216e-05;2.60268e-06;1.27907e-05;1.21745e-05;1.70108e-05;1.80917e-06;2.5909e-07;3.10539e-06;1.8285e-05;
2.22639e-06;7.31119e-06;8.83865e-06;2.46302e-06;6.14993e-06;8.58236e-06;2.59926e-06;2.34883e-05;6.6536e-06;3.92084e-07;
5.81014e-06;5.32139e-06;1.24235e-06;4.82067e-05;1.66944e-06;2.80437e-05;6.55485e-06;4.01146e-06;4.99212e-06;5.14361e-06;
1.55733e-06;9.35097e-06;4.63499e-06;2.74331e-05;2.93362e-06;7.51674e-06;1.75694e-06;1.07522e-06;2.84088e-06;1.91899e-05;
1.70655e-05;1.98856e-06;2.04063e-06;1.00285e-05;2.36848e-06;2.16961e-05;9.29952e-06;1.33177e-06;3.96071e-06;9.39889e-05;
1.81194e-07;1.34533e-05;2.68247e-05;4.53219e-06;1.18518e-06;1.60852e-05;1.41257e-06;3.77289e-06;4.07882e-06;4.73764e-06;
4.02799e-07;2.99069e-05;6.28802e-05;2.84238e-05;7.43289e-06;1.53623e-05;4.782e-07;8.38722e-06;4.50339e-06;2.13117e-06;
1.73361e-05;7.82896e-06;9.61563e-06;1.95661e-06;2.9923e-06;0.000104477;1.7237e-06;1.20363e-05;2.82478e-05;4.85366e-07;
3.99911e-06;7.69968e-05;3.44909e-06;4.03227e-06;1.46558e-05;2.09785e-06;5.85837e-07;7.99837e-06;6.30447e-06;3.7757e-05;
1.04188e-05;4.70512e-06;5.77889e-06;1.1759e-06;4.97896e-06;6.27894e-05;2.86811e-06;2.00274e-05;1.69766e-05;2.917e-07;
1.81659e-05;2.16085e-06;7.99278e-06;2.27154e-06;7.62604e-06;7.49973e-06;2.81836e-06;1.39736e-05;7.88002e-05;1.17705e-06;
1.08898e-05;3.05953e-06;6.7542e-07;3.00056e-06;1.16623e-05;1.61984e-06;3.85388e-05;2.08238e-05;3.31776e-06;9.90858e-07;
5.2574e-06;4.67747e-06;2.74675e-06;3.21118e-06;2.45739e-05;2.01125e-06;1.69181e-06;6.08405e-06;1.7321e-06;1.71244e-05;
