7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
5.84993e-06;7.68736e-06;9.75488e-05;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;9.75488e-05;1.49785e-05;1.49785e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;5.00645e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;0.00024977;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;5.00645e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;0.000128188;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;0.000128188;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
3.00233e-06;1.49785e-05;5.00645e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
3.00233e-06;5.00645e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;9.75488e-05;5.84993e-06;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;5.00645e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
1.49785e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;9.75488e-05;5.84993e-06;
5.84993e-06;9.75488e-05;7.68736e-06;7.68736e-06;1.49785e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;1.49785e-05;5.00645e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;1.49785e-05;7.68736e-06;5.00645e-05;1.49785e-05;3.00233e-06;
5.00645e-05;3.00233e-06;3.00233e-06;3.00233e-06;5.84993e-06;7.68736e-06;1.49785e-05;7.68736e-06;7.68736e-06;5.84993e-06;
1.42431e-05;1.08388e-05;1.08388e-05;1.08388e-05;5.56272e-06;2.77522e-05;1.42431e-05;2.77522e-05;2.77522e-05;0.000134807;
3.00233e-06;1.49785e-05;1.49785e-05;5.00645e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;7.68736e-06;
7.68736e-06;5.84993e-06;5.84993e-06;5.84993e-06;3.00233e-06;5.00645e-05;7.68736e-06;1.49785e-05;1.49785e-05;3.00233e-06;
5.84993e-06;7.68736e-06;7.68736e-06;7.68736e-06;5.00645e-05;3.00233e-06;5.84993e-06;3.00233e-06;3.00233e-06;1.49785e-05;
3.00233e-06;1.49785e-05;1.49785e-05;1.49785e-05;7.68736e-06;5.84993e-06;3.00233e-06;5.84993e-06;5.84993e-06;9.75488e-05;
