1.37849e-05;4.32654e-06;1.08183e-05;1.07418e-06;4.44581e-06;2.8155e-05;1.07005e-05;1.68556e-05;2.5497e-05;9.63387e-07;
6.85316e-07;9.3148e-06;3.15358e-05;3.11738e-06;8.37574e-06;7.00539e-06;5.82716e-06;6.61967e-06;1.09861e-06;2.94323e-06;
6.26865e-06;3.4762e-05;2.76183e-06;9.03468e-06;7.99168e-06;4.27686e-06;2.00377e-06;6.11323e-06;1.13439e-05;2.60087e-05;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
1.86416e-06;2.91041e-05;9.28725e-06;2.68672e-06;9.54529e-06;3.58076e-06;1.67764e-06;7.30166e-06;3.81461e-05;7.73443e-06;
1.10342e-06;2.16237e-06;1.73216e-05;2.9066e-06;5.12148e-07;0.000114567;9.3742e-05;1.00746e-05;4.47334e-06;1.93389e-06;
1.09418e-05;1.40071e-05;1.65654e-06;4.1538e-06;1.51695e-05;1.76831e-06;3.34074e-06;3.50231e-06;2.34734e-06;1.56619e-05;
1.63377e-05;2.9462e-06;3.48432e-07;8.33989e-06;1.17845e-05;3.53739e-06;6.68296e-06;4.14571e-06;7.69287e-06;1.32313e-05;
1.41196e-05;4.43156e-06;1.10809e-05;1.10026e-06;4.55373e-06;8.56043e-05;4.09664e-06;1.72648e-05;3.53321e-05;3.68828e-07;
1.51346e-05;1.03946e-06;3.76131e-07;3.19119e-06;1.24845e-05;1.00262e-05;1.74653e-05;4.0496e-06;7.87544e-06;4.42703e-06;
4.62902e-06;5.0882e-06;1.46356e-06;1.47398e-05;3.97384e-05;1.6788e-05;3.78126e-06;8.97227e-07;1.60886e-06;3.84891e-05;
2.88598e-05;7.32524e-07;1.83164e-06;6.34447e-06;6.53776e-06;5.40142e-05;2.24024e-05;2.85382e-06;5.33799e-05;5.6901e-06;
1.31415e-06;4.44719e-06;5.15532e-06;1.68644e-05;1.12814e-05;0.000160367;4.32629e-06;3.16044e-06;1.40618e-06;1.73561e-05;
7.70235e-06;8.46638e-06;2.43525e-06;2.4526e-05;2.38823e-05;1.00894e-05;2.27249e-06;5.39223e-07;2.67703e-06;2.31315e-05;
4.39634e-06;1.00337e-05;1.16314e-05;3.35797e-06;8.1957e-06;7.15929e-06;5.40964e-06;1.45953e-05;9.50361e-06;3.40235e-07;
