9.47703e-06;4.58551e-06;1.14137e-05;1.93444e-06;1.23426e-05;4.98929e-05;7.23899e-06;1.8072e-05;1.72489e-05;1.09468e-06;
1.13275e-06;9.98702e-06;5.51413e-05;5.54947e-06;9.67177e-06;5.16346e-06;3.9879e-06;7.01591e-06;1.23175e-06;3.3832e-06;
7.12298e-06;3.61879e-05;4.97364e-06;9.53193e-06;5.46923e-06;4.58551e-06;2.31383e-06;1.08331e-05;7.53781e-06;1.78808e-05;
1.24331e-05;1.03242e-05;2.98318e-06;4.38241e-06;1.70079e-05;1.89592e-06;3.85768e-06;6.20636e-06;1.55977e-06;1.07675e-05;
2.11822e-06;3.02979e-05;1.67249e-05;2.83459e-06;6.53246e-06;3.83917e-06;1.93723e-06;1.29391e-05;2.53475e-05;5.31736e-06;
1.82382e-06;2.31842e-06;7.60118e-06;5.17426e-06;5.91395e-07;8.4444e-05;0.000105103;1.06777e-05;5.01546e-06;2.22297e-06;
1.24331e-05;1.03242e-05;2.98318e-06;4.38241e-06;1.70079e-05;1.89592e-06;3.85768e-06;6.20636e-06;1.55977e-06;1.07675e-05;
1.70079e-05;3.34772e-06;9.6733e-07;5.70753e-06;1.24331e-05;5.8469e-06;1.18968e-05;4.76543e-06;3.31584e-06;1.40232e-05;
9.70709e-06;4.69683e-06;1.16908e-05;1.98139e-06;1.26423e-05;3.70664e-05;2.77141e-06;1.85108e-05;4.0074e-05;4.19094e-07;
2.64633e-05;7.03204e-07;6.21701e-07;3.66822e-06;2.21234e-05;2.78352e-05;1.85108e-05;2.77141e-06;5.70157e-06;7.88087e-06;
8.20299e-06;5.8488e-06;1.69002e-06;9.97162e-06;1.74383e-05;1.15416e-05;6.80948e-06;1.01951e-06;6.85502e-07;2.75449e-05;
3.33255e-05;1.30402e-06;3.24582e-06;6.80234e-06;1.08061e-05;5.6987e-05;2.54555e-05;5.13929e-06;6.06548e-05;3.8494e-06;
2.32877e-06;5.11197e-06;5.95303e-06;1.14089e-05;4.9506e-06;0.000178984;7.79098e-06;3.59117e-06;5.99142e-07;1.86086e-05;
1.36492e-05;9.73197e-06;2.81207e-06;1.6592e-05;1.04802e-05;6.93639e-06;4.09242e-06;6.12712e-07;1.14062e-06;1.65542e-05;
4.6383e-06;6.86673e-06;7.99649e-06;3.81562e-06;6.0408e-06;8.26708e-06;5.80004e-06;1.65542e-05;6.80132e-06;6.12712e-07;
8.93449e-06;3.68903e-06;4.29597e-06;7.12306e-05;1.0464e-06;1.72378e-05;1.07961e-05;6.13663e-06;2.83459e-06;1.08898e-05;
3.4894e-06;9.44562e-06;1.09997e-05;2.78194e-05;2.67927e-06;6.7323e-06;4.21648e-06;2.39669e-06;1.10706e-06;2.7883e-05;
1.74085e-05;1.8933e-06;2.2048e-06;1.3009e-05;2.03887e-06;8.84687e-06;2.10359e-05;3.14947e-06;1.45478e-06;8.50921e-05;
5.91395e-07;1.97954e-05;2.78194e-05;1.09997e-05;1.82382e-06;9.89e-06;2.01194e-06;5.02279e-06;6.53199e-06;4.72569e-06;
9.6733e-07;3.23789e-05;1.70079e-05;1.79919e-05;2.98318e-06;6.04643e-06;1.23004e-06;8.21566e-06;3.99345e-06;2.88914e-06;
1.61519e-05;7.81517e-06;1.94526e-05;3.29689e-06;7.59785e-06;6.16756e-05;1.66559e-06;1.11248e-05;6.66802e-05;6.97341e-07;
6.23627e-06;3.1683e-05;5.68082e-06;8.34534e-06;1.92323e-05;1.30402e-06;2.02579e-06;1.23734e-05;8.60958e-06;1.56549e-05;
9.70709e-06;4.69683e-06;1.16908e-05;1.98139e-06;1.26423e-05;3.70664e-05;2.77141e-06;1.85108e-05;4.0074e-05;4.19094e-07;
1.60815e-05;2.04954e-06;7.30267e-06;3.48455e-06;7.56473e-06;7.2956e-06;6.3511e-06;1.1758e-05;0.000108651;1.85756e-06;
9.69477e-06;1.22794e-06;1.42997e-06;2.10068e-06;1.26262e-05;3.95525e-06;5.56671e-05;1.95039e-05;3.25398e-06;3.42633e-06;
1.24331e-05;1.03242e-05;2.98318e-06;4.38241e-06;1.70079e-05;1.89592e-06;3.85768e-06;6.20636e-06;1.55977e-06;1.07675e-05;
5.30352e-05;1.40929e-06;1.24595e-06;1.83035e-06;4.43377e-05;1.38891e-05;9.23642e-06;5.55419e-06;1.14265e-05;3.93237e-06;
8.68196e-06;5.52613e-06;1.59678e-06;3.06022e-06;9.78255e-05;1.09049e-05;7.20708e-06;3.32203e-06;2.23368e-06;2.01163e-05;
1.60815e-05;2.04954e-06;7.30267e-06;3.48455e-06;7.56473e-06;7.2956e-06;6.3511e-06;1.1758e-05;0.000108651;1.85756e-06;
4.6361e-06;0.000177414;8.27902e-06;5.63568e-06;3.55973e-06;2.04215e-05;3.91351e-06;6.40723e-07;3.35812e-06;3.70459e-05;
9.88848e-06;1.18389e-06;3.88152e-06;8.1346e-06;1.15813e-06;1.55748e-05;3.36409e-05;6.79187e-06;0.000204415;3.49479e-06;
5.93461e-06;2.87149e-06;7.14739e-06;1.21136e-06;7.72907e-06;2.26612e-05;4.53313e-06;1.13169e-05;6.55481e-05;6.85502e-07;
2.76433e-06;4.09242e-06;1.34174e-05;2.27403e-06;3.60018e-06;1.38715e-05;9.73197e-06;2.77765e-05;1.1412e-05;3.65163e-07;
1.59042e-05;1.17008e-06;1.03446e-06;6.10364e-06;1.32959e-05;1.67286e-05;1.11248e-05;1.66559e-06;9.48698e-06;1.31132e-05;
5.03695e-05;2.42209e-05;6.99868e-06;1.02813e-05;2.36938e-05;1.05324e-05;5.64479e-06;3.44781e-05;2.39902e-05;0.000271354;
2.09709e-06;5.67671e-06;6.61069e-06;4.62894e-05;4.4581e-06;1.1202e-05;7.01591e-06;3.9879e-06;6.65332e-07;1.67574e-05;
5.93461e-06;2.87149e-06;7.14739e-06;1.21136e-06;7.72907e-06;2.26612e-05;4.53313e-06;1.13169e-05;6.55481e-05;6.85502e-07;
7.60118e-06;6.31187e-06;1.82382e-06;2.67927e-06;2.78194e-05;3.10111e-06;6.3099e-06;3.79437e-06;2.55128e-06;1.76121e-05;
4.37044e-06;9.9434e-06;2.79068e-06;5.8485e-06;9.29088e-06;7.47351e-06;2.96071e-05;5.97747e-06;1.13155e-05;6.15117e-05;
5.81355e-07;1.94593e-05;2.82999e-05;1.08129e-05;4.96379e-06;1.00608e-05;2.04669e-06;1.36702e-05;2.40002e-06;1.73634e-06;
2.76433e-06;4.09242e-06;1.34174e-05;2.27403e-06;3.60018e-06;1.38715e-05;9.73197e-06;2.77765e-05;1.1412e-05;3.65163e-07;
5.93461e-06;2.87149e-06;7.14739e-06;1.21136e-06;7.72907e-06;2.26612e-05;4.53313e-06;1.13169e-05;6.55481e-05;6.85502e-07;
1.52336e-05;3.14947e-06;9.10045e-07;5.36953e-06;3.23842e-05;6.21495e-06;0.000142777;1.8933e-06;1.27303e-06;3.52964e-05;
5.70753e-06;1.545e-05;1.79919e-05;1.70079e-05;4.38241e-06;4.11591e-06;2.57782e-06;3.9202e-06;6.76823e-07;1.70468e-05;
2.30515e-06;5.56845e-05;5.55099e-06;0.000169717;4.90039e-06;1.41694e-05;2.07317e-06;9.70639e-06;2.43939e-06;1.99564e-05;
1.15795e-05;3.65163e-07;1.19723e-06;2.50906e-06;3.75477e-06;1.33004e-05;1.65542e-05;5.80004e-06;2.72436e-06;4.09242e-06;
5.36953e-06;2.21706e-06;2.58183e-06;0.000118522;1.74113e-06;2.86824e-05;1.7964e-05;1.02109e-05;1.70356e-06;6.54466e-06;
5.91395e-07;1.97954e-05;2.78194e-05;1.09997e-05;1.82382e-06;9.89e-06;2.01194e-06;5.02279e-06;6.53199e-06;4.72569e-06;
9.70709e-06;4.69683e-06;1.16908e-05;1.98139e-06;1.26423e-05;3.70664e-05;2.77141e-06;1.85108e-05;4.0074e-05;4.19094e-07;
4.4558e-06;1.07675e-05;3.11128e-06;5.96273e-06;0.000190609;2.12478e-05;3.69886e-06;6.47285e-06;4.35225e-06;1.03242e-05;
3.43016e-06;9.28526e-06;1.08129e-05;2.82999e-05;7.292e-06;6.84857e-06;4.2893e-06;6.52292e-06;4.06763e-07;1.02449e-05;
2.59534e-06;9.93185e-05;5.10208e-06;3.47307e-06;1.99278e-06;1.2585e-05;6.35036e-06;3.94718e-06;2.06877e-05;1.74306e-05;
2.64633e-05;7.03204e-07;6.21701e-07;3.66822e-06;2.21234e-05;2.78352e-05;1.85108e-05;2.77141e-06;5.70157e-06;7.88087e-06;
7.12298e-06;3.61879e-05;4.97364e-06;9.53193e-06;5.46923e-06;4.58551e-06;2.31383e-06;1.08331e-05;7.53781e-06;1.78808e-05;
1.24331e-05;1.03242e-05;2.98318e-06;4.38241e-06;1.70079e-05;1.89592e-06;3.85768e-06;6.20636e-06;1.55977e-06;1.07675e-05;
5.93461e-06;2.87149e-06;7.14739e-06;1.21136e-06;7.72907e-06;2.26612e-05;4.53313e-06;1.13169e-05;6.55481e-05;6.85502e-07;
8.93449e-06;3.68903e-06;4.29597e-06;7.12306e-05;1.0464e-06;1.72378e-05;1.07961e-05;6.13663e-06;2.83459e-06;1.08898e-05;
