9.82688e-06;2.70894e-06;4.56255e-06;1.55531e-06;3.03647e-06;1.948e-05;1.14137e-05;1.08728e-05;2.6959e-05;3.90711e-07;
2.89585e-07;9.27777e-06;3.03889e-05;3.12893e-06;7.64777e-06;7.00721e-06;3.40695e-06;7.20372e-06;1.05252e-06;4.64131e-06;
5.94075e-06;2.20887e-05;1.81394e-06;9.82356e-06;3.2411e-06;3.93382e-06;1.26913e-06;1.30382e-05;5.54524e-06;1.77638e-05;
2.08836e-06;1.34306e-05;2.60943e-06;4.33085e-06;2.33708e-05;7.98916e-07;2.02895e-06;8.4381e-06;2.33605e-06;1.11556e-05;
1.76665e-06;1.84935e-05;6.09975e-06;2.92132e-06;3.87118e-06;3.29355e-06;1.06257e-06;1.55728e-05;1.8647e-05;5.28259e-06;
5.02075e-07;4.94301e-06;2.66709e-05;3.10032e-06;4.74825e-07;5.05953e-05;9.46079e-05;1.01814e-05;1.06133e-05;1.34643e-06;
4.92792e-06;5.69166e-06;2.2894e-06;1.83533e-06;2.05045e-05;1.88521e-06;2.31258e-06;7.40322e-06;9.89976e-07;9.7874e-06;
1.5156e-05;4.07618e-06;6.65018e-08;1.16023e-05;7.7334e-06;5.40815e-06;6.84907e-06;2.56942e-06;4.81144e-06;5.58487e-06;
1.42417e-05;3.92596e-06;3.3029e-06;9.80109e-07;4.66692e-06;5.23916e-05;2.68836e-06;1.6711e-05;1.41499e-05;2.4313e-07;
3.10237e-05;6.5083e-07;1.58631e-07;4.62055e-06;8.52684e-06;6.93697e-06;1.86293e-05;2.6122e-06;1.08841e-05;1.79542e-06;
6.70971e-06;8.39711e-06;3.12144e-06;1.0519e-05;2.46497e-05;2.36176e-05;3.66303e-06;5.89288e-07;2.55387e-06;2.5359e-05;
3.11997e-05;6.95547e-07;5.09382e-07;6.05748e-06;2.94443e-06;5.66742e-05;1.57569e-05;1.21388e-06;8.55929e-05;3.4996e-06;
1.27199e-06;1.01463e-05;7.95321e-06;3.82652e-05;2.22492e-05;0.000249452;1.3325e-05;3.18778e-06;3.34268e-06;1.21072e-05;
1.11644e-05;1.39722e-05;5.19385e-06;1.75029e-05;1.48142e-05;1.41939e-05;2.20144e-06;3.54155e-07;4.24945e-06;1.52405e-05;
1.27248e-06;1.459e-05;1.20817e-05;2.30866e-06;5.12593e-06;4.90521e-06;2.16647e-06;1.34247e-05;6.23662e-06;3.67512e-07;
4.848e-06;7.27393e-06;2.4792e-06;4.018e-05;2.03142e-06;2.33997e-05;7.97609e-06;5.48336e-06;6.83127e-06;7.03857e-06;
1.29944e-06;1.2782e-05;9.24948e-06;2.28654e-05;3.56969e-06;6.27199e-06;2.13789e-06;1.46974e-06;3.8875e-06;2.62597e-05;
1.42395e-05;2.71821e-06;4.07223e-06;1.37231e-05;2.88202e-06;1.81033e-05;1.13159e-05;1.82043e-06;5.41987e-06;7.83392e-05;
1.51189e-07;1.83896e-05;1.53315e-05;6.2019e-06;1.44215e-06;1.34215e-05;1.71884e-06;5.15725e-06;5.58151e-06;6.48304e-06;
3.36097e-07;4.08805e-05;3.59389e-05;3.88954e-05;9.04451e-06;1.28183e-05;5.81885e-07;1.14647e-05;6.1625e-06;2.91632e-06;
2.36971e-05;6.5325e-06;5.49577e-06;1.63083e-06;2.80477e-06;8.71757e-05;1.61568e-06;1.00431e-05;2.35444e-05;4.0455e-07;
2.28567e-06;4.40072e-05;4.71464e-06;3.77957e-06;1.22155e-05;1.19902e-06;4.88292e-07;1.59614e-05;5.90937e-06;3.53907e-05;
1.42417e-05;3.92596e-06;3.3029e-06;9.80109e-07;4.66692e-06;5.23916e-05;2.68836e-06;1.6711e-05;1.41499e-05;2.4313e-07;
1.51412e-05;2.95693e-06;7.49186e-06;3.10502e-06;4.35863e-06;6.25098e-06;1.61082e-06;1.91216e-05;6.57511e-05;1.60893e-06;
1.02073e-05;3.72291e-06;5.62959e-07;1.71496e-06;1.59414e-05;1.51833e-06;3.21568e-05;2.53388e-05;1.89625e-06;5.66321e-07;
4.92792e-06;5.69166e-06;2.2894e-06;1.83533e-06;2.05045e-05;1.88521e-06;2.31258e-06;7.40322e-06;9.89976e-07;9.7874e-06;
4.09986e-05;1.97803e-06;2.09634e-07;1.5203e-06;1.12684e-05;5.24922e-06;6.1296e-06;3.45209e-06;1.43836e-05;1.3586e-06;
4.77477e-06;1.13693e-05;8.83159e-07;4.78284e-06;0.000207304;6.16883e-06;5.99486e-06;6.06334e-06;2.49196e-06;1.31781e-05;
1.44523e-05;2.8224e-06;3.36816e-06;6.90654e-06;4.16033e-06;5.96659e-06;1.53754e-06;4.25324e-05;0.000146251;7.23338e-07;
2.41586e-06;0.000173322;1.12617e-05;3.78743e-06;3.20563e-06;6.53419e-05;3.29177e-06;5.02857e-07;3.75405e-06;5.64391e-05;
9.52482e-06;1.74739e-06;1.67031e-06;1.72808e-05;2.79899e-07;5.59754e-06;8.72893e-06;1.07966e-05;0.000120917;1.26971e-06;
8.70692e-06;2.40021e-06;2.01929e-06;5.99207e-07;2.85321e-06;3.20306e-05;4.39729e-06;1.02165e-05;2.31446e-05;3.97682e-07;
1.16913e-06;5.64036e-06;1.31498e-05;2.12114e-06;1.98163e-06;5.33885e-06;2.35799e-06;1.46115e-05;1.61324e-05;1.42076e-07;
1.41724e-05;1.42468e-06;7.11171e-08;1.24075e-05;8.27011e-06;1.54733e-05;6.40459e-06;8.98051e-07;1.37661e-05;5.22243e-06;
0.000163809;2.16769e-05;3.79131e-06;1.53619e-05;2.64201e-05;1.57377e-05;2.38864e-06;6.8995e-05;2.15489e-05;0.000164674;
7.8095e-07;7.68187e-06;5.55884e-06;3.80463e-05;5.9397e-06;1.04361e-05;3.55728e-06;2.44554e-06;2.33634e-06;1.57818e-05;
