1.02217e-05;3.20817e-06;1.13503e-05;1.84395e-06;3.20118e-06;1.33681e-05;1.20328e-05;1.85274e-05;1.84804e-05;6.66503e-07;
4.93458e-07;6.70707e-06;3.46635e-05;2.2595e-06;6.2107e-06;7.87761e-06;2.76676e-06;7.49312e-06;7.60055e-07;4.82251e-06;
1.02712e-05;2.51958e-05;1.31133e-06;1.49014e-05;5.52891e-06;4.48716e-06;2.16498e-06;6.45627e-06;8.41158e-06;1.87274e-05;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
3.05445e-06;2.10949e-05;4.40962e-06;4.43135e-06;6.60374e-06;3.75683e-06;1.8126e-06;7.71138e-06;2.82858e-05;5.56913e-06;
1.24901e-06;2.44769e-06;2.77424e-05;3.2685e-06;5.62942e-07;8.30394e-05;6.48538e-05;7.25419e-06;1.1189e-05;2.0424e-06;
5.19523e-06;6.6506e-06;2.71426e-06;4.56577e-06;1.60207e-05;1.31122e-06;2.40548e-06;6.0121e-06;2.46277e-06;1.69219e-05;
1.18418e-05;4.82737e-06;1.65437e-07;1.37554e-05;8.15289e-06;3.71133e-06;7.22059e-06;4.37834e-06;5.70434e-06;9.52709e-06;
1.48138e-05;4.64947e-06;8.21663e-06;1.162e-06;4.92007e-06;6.20468e-05;2.83419e-06;2.84758e-05;1.67758e-05;4.14749e-07;
2.42396e-05;7.70771e-07;3.94626e-07;5.47803e-06;8.98937e-06;4.76048e-06;1.96399e-05;4.45124e-06;1.2904e-05;3.06276e-06;
7.94623e-06;8.73445e-06;1.54568e-06;1.09297e-05;2.88028e-05;1.8453e-05;4.28019e-06;4.26007e-07;2.65358e-06;2.854e-05;
3.24531e-05;8.23728e-07;1.26719e-06;7.18162e-06;3.10415e-06;3.88926e-05;1.66116e-05;2.06847e-06;5.86741e-05;5.96988e-06;
2.16749e-06;7.33498e-06;5.66662e-06;2.76325e-05;1.80684e-05;0.000180333;1.08212e-05;3.31585e-06;2.41386e-06;1.25799e-05;
1.32219e-05;1.45335e-05;2.5719e-06;1.81863e-05;1.73101e-05;1.10901e-05;2.57235e-06;2.56025e-07;4.41536e-06;1.71522e-05;
3.16556e-06;7.22472e-06;1.25671e-05;2.43389e-06;6.0772e-06;8.05067e-06;2.56852e-06;1.5313e-05;6.57491e-06;5.57479e-07;
8.26107e-06;5.25846e-06;1.76642e-06;4.52202e-05;1.6497e-06;2.63063e-05;6.47732e-06;5.70364e-06;4.93308e-06;7.31337e-06;
2.21427e-06;9.24038e-06;6.5902e-06;2.57336e-05;2.89892e-06;7.05107e-06;1.73616e-06;1.52879e-06;2.80728e-06;2.72849e-05;
1.68636e-05;2.82741e-06;2.0165e-06;1.42589e-05;3.36759e-06;1.41446e-05;1.32224e-05;1.31602e-06;5.63148e-06;8.81661e-05;
2.57629e-07;1.32942e-05;1.74881e-05;4.47859e-06;1.17116e-06;1.50886e-05;1.39586e-06;5.36444e-06;4.03059e-06;6.73615e-06;
