1.21284e-05;5.86839e-06;9.36621e-06;1.58741e-06;1.01285e-05;4.09425e-05;9.26422e-06;1.48301e-05;2.20746e-05;1.40094e-06;
9.29543e-07;8.19544e-06;4.52494e-05;7.10203e-06;1.23776e-05;6.60802e-06;3.27251e-06;8.97872e-06;1.57635e-06;2.77628e-06;
9.11575e-06;2.96961e-05;4.08141e-06;7.82199e-06;4.4881e-06;3.76291e-06;2.96116e-06;8.88976e-06;6.18559e-06;2.28832e-05;
1.59114e-05;1.32125e-05;2.44803e-06;3.59625e-06;2.17662e-05;1.55581e-06;4.93692e-06;5.093e-06;1.27996e-06;1.37798e-05;
2.71083e-06;2.48627e-05;1.37246e-05;2.32609e-06;5.3606e-06;3.15046e-06;2.4792e-06;1.06179e-05;2.08004e-05;6.80498e-06;
1.49665e-06;1.90252e-06;9.72774e-06;6.62185e-06;7.56848e-07;0.000108069;0.000134507;1.36649e-05;6.41861e-06;1.82419e-06;
1.59114e-05;1.32125e-05;2.44803e-06;3.59625e-06;2.17662e-05;1.55581e-06;4.93692e-06;5.093e-06;1.27996e-06;1.37798e-05;
1.39568e-05;4.28431e-06;7.938e-07;4.68365e-06;1.02027e-05;4.79802e-06;1.52252e-05;3.91055e-06;2.72101e-06;1.79465e-05;
1.24228e-05;6.01084e-06;9.59358e-06;1.62595e-06;1.03743e-05;4.74363e-05;3.54676e-06;1.51901e-05;3.28851e-05;5.36343e-07;
2.1716e-05;8.99937e-07;5.10174e-07;3.01017e-06;1.81547e-05;2.28418e-05;2.36894e-05;2.27424e-06;4.67876e-06;1.00857e-05;
6.73145e-06;4.79958e-06;2.16283e-06;1.27613e-05;2.23169e-05;1.47706e-05;5.58792e-06;1.30473e-06;8.77283e-07;3.52511e-05;
4.26488e-05;1.66884e-06;2.66355e-06;5.58206e-06;8.86762e-06;4.6764e-05;3.25771e-05;4.21735e-06;7.7624e-05;4.92633e-06;
1.91101e-06;4.19493e-06;7.61849e-06;1.46008e-05;6.33562e-06;0.000146876;6.39335e-06;4.59586e-06;7.66762e-07;1.52704e-05;
1.12006e-05;7.98614e-06;3.59879e-06;2.12339e-05;1.34122e-05;8.87696e-06;3.35828e-06;7.84129e-07;1.45973e-06;2.11855e-05;
3.80623e-06;5.6349e-06;1.02336e-05;4.88311e-06;7.73081e-06;1.05799e-05;4.75956e-06;1.35845e-05;8.70411e-06;5.02797e-07;
7.33172e-06;3.02725e-06;5.49784e-06;5.84525e-05;1.33915e-06;2.20604e-05;8.85941e-06;7.85345e-06;3.62762e-06;8.93628e-06;
2.86344e-06;7.75116e-06;1.4077e-05;2.28289e-05;3.42884e-06;8.61577e-06;3.46008e-06;3.0672e-06;1.41678e-06;2.2881e-05;
1.42856e-05;1.55366e-06;2.82163e-06;1.66485e-05;2.60928e-06;1.13219e-05;1.72622e-05;4.03059e-06;1.86178e-06;0.000108898;
4.85304e-07;1.62443e-05;2.28289e-05;1.4077e-05;2.33407e-06;1.26569e-05;1.65102e-06;6.428e-06;8.35943e-06;3.87795e-06;
7.938e-07;2.65704e-05;1.39568e-05;2.30254e-05;3.81778e-06;7.73802e-06;1.00938e-06;1.05141e-05;5.11069e-06;2.37085e-06;
2.06706e-05;1.00016e-05;1.5963e-05;2.70546e-06;6.23486e-06;7.89304e-05;2.13156e-06;9.12907e-06;5.47183e-05;8.92434e-07;
7.98097e-06;2.59994e-05;4.66173e-06;6.84826e-06;1.57822e-05;1.07009e-06;2.59254e-06;1.01538e-05;7.0651e-06;2.00346e-05;
1.24228e-05;6.01084e-06;9.59358e-06;1.62595e-06;1.03743e-05;4.74363e-05;3.54676e-06;1.51901e-05;3.28851e-05;5.36343e-07;
1.31966e-05;1.68187e-06;9.34571e-06;4.45942e-06;9.68109e-06;9.33667e-06;5.21177e-06;1.50475e-05;8.91597e-05;1.52433e-06;
1.2407e-05;1.57148e-06;1.17345e-06;1.72384e-06;1.03612e-05;3.24571e-06;4.56809e-05;1.60051e-05;2.67024e-06;4.38491e-06;
1.59114e-05;1.32125e-05;2.44803e-06;3.59625e-06;2.17662e-05;1.55581e-06;4.93692e-06;5.093e-06;1.27996e-06;1.37798e-05;
4.35212e-05;1.80357e-06;1.02244e-06;1.502e-06;3.63839e-05;1.13975e-05;1.18205e-05;4.55782e-06;9.37672e-06;5.03251e-06;
1.11109e-05;7.07216e-06;1.31034e-06;2.51124e-06;0.000125194;8.94865e-06;9.22339e-06;2.72609e-06;1.83298e-06;2.57441e-05;
1.31966e-05;1.68187e-06;9.34571e-06;4.45942e-06;9.68109e-06;9.33667e-06;5.21177e-06;1.50475e-05;8.91597e-05;1.52433e-06;
3.80442e-06;0.000227048;1.05952e-05;7.21235e-06;4.55562e-06;2.61347e-05;3.21146e-06;8.19976e-07;4.2976e-06;3.04002e-05;
8.11458e-06;9.71514e-07;4.96744e-06;1.04104e-05;1.48214e-06;1.99321e-05;2.7606e-05;8.69201e-06;0.000167744;2.86786e-06;
7.59491e-06;3.67484e-06;5.86521e-06;9.94054e-07;6.34254e-06;2.9001e-05;5.80134e-06;9.28674e-06;5.37893e-05;8.77283e-07;
2.26843e-06;3.35828e-06;1.71712e-05;2.91022e-06;4.60739e-06;1.77522e-05;7.98614e-06;2.27937e-05;1.46047e-05;2.99656e-07;
1.30511e-05;1.49743e-06;8.4889e-07;5.0087e-06;1.09108e-05;1.37277e-05;1.42371e-05;1.36679e-06;7.7851e-06;1.67818e-05;
6.44612e-05;3.09972e-05;5.74318e-06;8.43695e-06;1.94434e-05;8.64296e-06;7.22401e-06;2.8293e-05;1.96866e-05;0.000222676;
1.72089e-06;4.65836e-06;8.46014e-06;3.79855e-05;5.70533e-06;1.4336e-05;5.75731e-06;5.10359e-06;8.5147e-07;1.37512e-05;
7.59491e-06;3.67484e-06;5.86521e-06;9.94054e-07;6.34254e-06;2.9001e-05;5.80134e-06;9.28674e-06;5.37893e-05;8.77283e-07;
6.2376e-06;5.17957e-06;2.33407e-06;3.42884e-06;2.28289e-05;3.9687e-06;5.17796e-06;4.85591e-06;3.26505e-06;1.44526e-05;
5.59314e-06;1.27252e-05;2.29006e-06;4.79933e-06;7.62418e-06;6.13283e-06;3.78902e-05;4.90516e-06;9.28563e-06;5.04771e-05;
4.77065e-07;1.59685e-05;2.32231e-05;1.3838e-05;6.3525e-06;1.28755e-05;1.67953e-06;1.74947e-05;3.07147e-06;1.42486e-06;
2.26843e-06;3.35828e-06;1.71712e-05;2.91022e-06;4.60739e-06;1.77522e-05;7.98614e-06;2.27937e-05;1.46047e-05;2.99656e-07;
7.59491e-06;3.67484e-06;5.86521e-06;9.94054e-07;6.34254e-06;2.9001e-05;5.80134e-06;9.28674e-06;5.37893e-05;8.77283e-07;
1.94954e-05;4.03059e-06;7.46791e-07;4.40628e-06;2.65748e-05;5.10004e-06;0.000117164;1.55366e-06;1.04466e-06;4.51712e-05;
4.68365e-06;1.26784e-05;2.30254e-05;1.39568e-05;5.60846e-06;5.26741e-06;2.11538e-06;5.01694e-06;8.66176e-07;1.39887e-05;
1.89162e-06;4.56952e-05;7.10397e-06;0.000139271;6.27136e-06;1.81335e-05;1.70126e-06;1.24219e-05;3.12186e-06;1.63764e-05;
9.5022e-06;2.99656e-07;1.53217e-06;3.21101e-06;4.80522e-06;1.70214e-05;2.11855e-05;7.4227e-06;3.48654e-06;3.35828e-06;
4.40628e-06;1.81934e-06;3.30414e-06;9.72605e-05;2.22824e-06;3.67068e-05;1.47414e-05;1.30675e-05;2.18016e-06;5.37061e-06;
4.85304e-07;1.62443e-05;2.28289e-05;1.4077e-05;2.33407e-06;1.26569e-05;1.65102e-06;6.428e-06;8.35943e-06;3.87795e-06;
1.24228e-05;6.01084e-06;9.59358e-06;1.62595e-06;1.03743e-05;4.74363e-05;3.54676e-06;1.51901e-05;3.28851e-05;5.36343e-07;
5.70239e-06;1.37798e-05;2.55314e-06;4.89307e-06;0.000243935;1.74361e-05;4.73367e-06;5.31168e-06;3.57149e-06;1.32125e-05;
2.81482e-06;7.61956e-06;1.3838e-05;2.32231e-05;9.33206e-06;8.76457e-06;3.51984e-06;8.34781e-06;5.20562e-07;8.40707e-06;
3.32144e-06;8.15016e-05;4.18681e-06;2.85004e-06;1.63529e-06;1.03274e-05;8.12698e-06;3.23909e-06;1.69765e-05;2.23072e-05;
2.1716e-05;8.99937e-07;5.10174e-07;3.01017e-06;1.81547e-05;2.28418e-05;2.36894e-05;2.27424e-06;4.67876e-06;1.00857e-05;
9.11575e-06;2.96961e-05;4.08141e-06;7.82199e-06;4.4881e-06;3.76291e-06;2.96116e-06;8.88976e-06;6.18559e-06;2.28832e-05;
1.59114e-05;1.32125e-05;2.44803e-06;3.59625e-06;2.17662e-05;1.55581e-06;4.93692e-06;5.093e-06;1.27996e-06;1.37798e-05;
7.59491e-06;3.67484e-06;5.86521e-06;9.94054e-07;6.34254e-06;2.9001e-05;5.80134e-06;9.28674e-06;5.37893e-05;8.77283e-07;
7.33172e-06;3.02725e-06;5.49784e-06;5.84525e-05;1.33915e-06;2.20604e-05;8.85941e-06;7.85345e-06;3.62762e-06;8.93628e-06;
7.938e-07;2.65704e-05;1.39568e-05;2.30254e-05;3.81778e-06;7.73802e-06;1.00938e-06;1.05141e-05;5.11069e-06;2.37085e-06;
7.97902e-06;2.4493e-06;1.38851e-06;8.19261e-06;1.78465e-05;8.39265e-06;8.70411e-06;2.23563e-06;4.75956e-06;1.02599e-05;
1.4819e-05;4.67324e-07;9.82454e-07;2.05895e-06;3.08119e-06;1.09144e-05;1.35845e-05;4.75956e-06;2.23563e-06;5.23734e-06;
1.31966e-05;1.68187e-06;9.34571e-06;4.45942e-06;9.68109e-06;9.33667e-06;5.21177e-06;1.50475e-05;8.91597e-05;1.52433e-06;
1.00236e-06;7.86487e-06;1.38735e-05;2.9075e-05;1.20028e-06;0.000223306;9.88441e-06;3.1122e-06;4.04732e-06;2.32167e-05;
1.39568e-05;4.28431e-06;7.938e-07;4.68365e-06;1.02027e-05;4.79802e-06;1.52252e-05;3.91055e-06;2.72101e-06;1.79465e-05;
2.79135e-06;7.55604e-06;3.86347e-05;2.34184e-05;3.34252e-06;8.83826e-06;3.54943e-06;2.98999e-06;1.45337e-06;8.33698e-06;
