8.54066e-06;4.00976e-06;5.86224e-06;1.7433e-06;1.11231e-05;2.50183e-05;6.79039e-06;1.58029e-05;2.48234e-05;1.02685e-06;
9.96634e-07;8.52608e-06;8.46039e-05;4.88263e-06;8.50958e-06;2.65202e-06;9.771e-06;5.98959e-06;1.72002e-06;8.28936e-06;
1.06699e-05;5.55235e-05;4.24608e-06;1.42783e-05;8.19263e-06;4.00976e-06;3.3299e-06;5.43216e-06;6.18245e-06;2.57327e-05;
6.23443e-06;1.54651e-05;2.62472e-06;2.19751e-06;2.60955e-05;1.7086e-06;5.38687e-06;9.29682e-06;3.82169e-06;1.50357e-05;
3.17299e-06;4.64865e-05;1.42783e-05;4.24608e-06;9.7853e-06;3.35713e-06;2.78792e-06;6.48818e-06;2.07898e-05;7.65236e-06;
2.62472e-06;3.23745e-06;6.23443e-06;7.44642e-06;8.51093e-07;2.6516e-05;5.3982e-05;1.49103e-05;4.28178e-06;3.3299e-06;
6.23443e-06;1.54651e-05;2.62472e-06;2.19751e-06;2.60955e-05;1.7086e-06;5.38687e-06;9.29682e-06;3.82169e-06;1.50357e-05;
2.60955e-05;5.01472e-06;8.51093e-07;2.86198e-06;6.23443e-06;5.2692e-06;1.66128e-05;7.13837e-06;8.12433e-06;1.95821e-05;
8.54066e-06;4.00976e-06;5.86224e-06;1.7433e-06;1.11231e-05;5.55235e-05;6.79039e-06;1.58029e-05;5.59595e-05;1.02685e-06;
2.48234e-05;1.72296e-06;8.94708e-07;3.00865e-06;1.81455e-05;1.53361e-05;1.58029e-05;6.79039e-06;8.54066e-06;6.72803e-06;
6.72803e-06;1.43305e-05;2.43216e-06;8.17865e-06;1.43028e-05;6.359e-06;5.81336e-06;2.49795e-06;1.02685e-06;2.48234e-05;
1.71164e-05;2.00077e-06;2.92512e-06;3.49376e-06;5.55017e-06;5.01392e-05;1.36087e-05;7.88528e-06;4.97486e-05;2.05791e-06;
3.3514e-06;7.13837e-06;4.88263e-06;1.64189e-05;7.12455e-06;0.000438538;1.16705e-05;5.01472e-06;5.11497e-07;2.78748e-05;
1.11949e-05;2.38449e-05;4.04692e-06;1.36087e-05;8.5958e-06;3.82169e-06;3.49376e-06;1.50124e-06;1.7086e-06;1.49186e-05;
