1.20732e-05;3.32932e-06;8.28697e-06;2.46437e-06;1.57239e-05;3.62248e-05;9.22209e-06;1.31212e-05;2.19742e-05;1.39457e-06;
1.44306e-06;7.2511e-06;7.02471e-05;7.06973e-06;1.23213e-05;3.74894e-06;5.08038e-06;5.09391e-06;8.94316e-07;4.31001e-06;
9.0743e-06;4.61015e-05;3.61112e-06;1.21432e-05;6.96751e-06;3.32932e-06;2.9477e-06;7.86541e-06;5.47284e-06;2.27792e-05;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
2.6985e-06;3.85979e-05;1.21432e-05;3.61112e-06;8.32201e-06;2.78744e-06;2.46793e-06;9.39447e-06;1.84036e-05;6.77404e-06;
2.32346e-06;1.68329e-06;5.51886e-06;6.59173e-06;7.53406e-07;6.13108e-05;7.631e-05;7.75256e-06;3.64148e-06;2.83195e-06;
9.02706e-06;1.31524e-05;3.80042e-06;3.18186e-06;2.16672e-05;2.4153e-06;2.80087e-06;7.90658e-06;1.98707e-06;7.81774e-06;
2.16672e-05;4.26482e-06;1.23233e-06;4.14397e-06;9.02706e-06;7.44864e-06;8.63772e-06;6.0709e-06;4.2242e-06;1.01816e-05;
1.23663e-05;3.41014e-06;8.48814e-06;2.52419e-06;1.61056e-05;4.72206e-05;3.53063e-06;1.34398e-05;2.90958e-05;5.33904e-07;
3.37129e-05;8.95845e-07;7.92015e-07;2.66332e-06;1.60628e-05;3.54605e-05;1.34398e-05;3.53063e-06;7.2635e-06;5.72193e-06;
5.9558e-06;7.45107e-06;2.153e-06;7.23992e-06;1.26611e-05;1.47034e-05;4.94404e-06;1.2988e-06;8.73293e-07;3.50908e-05;
2.4196e-05;1.66125e-06;4.135e-06;4.93885e-06;7.84583e-06;7.25984e-05;1.8482e-05;6.54719e-06;4.40386e-05;2.79486e-06;
2.96673e-06;3.71156e-06;4.32221e-06;1.45344e-05;6.30681e-06;0.000228016;9.9253e-06;2.60738e-06;4.35009e-07;2.37064e-05;
9.91e-06;1.2398e-05;3.58243e-06;1.20467e-05;7.60919e-06;8.83659e-06;2.97131e-06;7.80563e-07;1.45309e-06;2.10892e-05;
5.90895e-06;4.9856e-06;5.80587e-06;4.8609e-06;7.69566e-06;6.00233e-06;7.38894e-06;2.10892e-05;4.93812e-06;7.80563e-07;
6.48691e-06;4.69963e-06;5.47284e-06;9.0744e-05;7.59741e-07;2.19601e-05;7.83857e-06;7.81774e-06;3.61112e-06;7.90658e-06;
2.53349e-06;1.20332e-05;1.4013e-05;3.54405e-05;1.94529e-06;8.57659e-06;3.06139e-06;3.05325e-06;1.41034e-06;2.02445e-05;
1.26395e-05;2.41197e-06;2.8088e-06;9.44519e-06;1.48033e-06;1.12705e-05;1.52732e-05;4.01226e-06;1.85332e-06;0.000108403;
7.53406e-07;1.43725e-05;3.54405e-05;1.4013e-05;2.32346e-06;7.18066e-06;2.56311e-06;3.64681e-06;4.74257e-06;6.02029e-06;
1.23233e-06;2.35088e-05;2.16672e-05;2.29207e-05;3.80042e-06;4.39003e-06;1.56701e-06;5.965e-06;2.89946e-06;3.68061e-06;
2.05766e-05;5.67422e-06;1.41236e-05;4.20007e-06;9.67926e-06;7.85715e-05;2.12187e-06;8.07715e-06;4.84133e-05;8.88376e-07;
4.52786e-06;2.30035e-05;7.23707e-06;6.05915e-06;1.39636e-05;1.66125e-06;1.47083e-06;1.57631e-05;1.09681e-05;1.13663e-05;
1.23663e-05;3.41014e-06;8.48814e-06;2.52419e-06;1.61056e-05;4.72206e-05;3.53063e-06;1.34398e-05;2.90958e-05;5.33904e-07;
