8.66285e-06;3.91213e-06;9.61934e-06;2.24856e-06;3.9036e-06;1.13295e-05;1.46731e-05;1.57019e-05;1.56621e-05;5.64861e-07;
4.18205e-07;8.17878e-06;4.22696e-05;2.7553e-06;7.57349e-06;6.67627e-06;3.37386e-06;6.35041e-06;9.26832e-07;4.08707e-06;
1.2525e-05;3.07244e-05;1.59907e-06;1.26289e-05;4.68575e-06;5.47177e-06;1.83481e-06;7.87295e-06;7.12881e-06;2.28367e-05;
4.40295e-06;8.10992e-06;2.30034e-06;5.56762e-06;1.35776e-05;1.11126e-06;2.93331e-06;5.09525e-06;3.00316e-06;1.43413e-05;
3.72468e-06;2.57237e-05;5.37721e-06;3.75557e-06;5.59666e-06;4.58118e-06;1.53618e-06;9.40347e-06;2.39721e-05;6.79115e-06;
1.05854e-06;2.98478e-06;2.35116e-05;3.98569e-06;6.86467e-07;7.03758e-05;5.49635e-05;6.14792e-06;1.36441e-05;1.73094e-06;
6.3352e-06;5.63638e-06;3.30985e-06;3.86948e-06;1.95361e-05;1.59893e-06;2.03864e-06;7.33132e-06;2.08719e-06;2.0635e-05;
1.44401e-05;5.88663e-06;1.40207e-07;1.67737e-05;9.94186e-06;3.14535e-06;8.80498e-06;3.71064e-06;6.95603e-06;8.0742e-06;
1.25547e-05;5.66969e-06;6.96359e-06;1.41697e-06;5.99967e-06;7.56615e-05;3.45609e-06;2.41332e-05;2.04569e-05;3.515e-07;
2.95585e-05;9.39899e-07;3.34445e-07;6.68005e-06;1.09619e-05;4.03451e-06;2.39494e-05;3.77242e-06;1.57355e-05;2.59569e-06;
9.68985e-06;7.40244e-06;1.88485e-06;9.26294e-06;2.44103e-05;2.25021e-05;3.62746e-06;5.19484e-07;2.24891e-06;2.41876e-05;
2.75039e-05;1.00448e-06;1.07394e-06;8.75746e-06;3.78529e-06;3.29614e-05;2.02566e-05;1.75303e-06;4.97262e-05;5.05947e-06;
1.83695e-06;8.94447e-06;4.80245e-06;3.36958e-05;2.20331e-05;0.000219903;1.31956e-05;2.81018e-06;2.94352e-06;1.06614e-05;
1.61232e-05;1.23171e-05;3.13624e-06;1.54128e-05;1.46703e-05;1.35235e-05;2.18006e-06;3.12204e-07;3.74201e-06;1.45365e-05;
2.68281e-06;8.81002e-06;1.06506e-05;2.96795e-06;7.4107e-06;6.82293e-06;3.13212e-06;1.86731e-05;8.01763e-06;4.72463e-07;
7.00125e-06;6.4123e-06;1.49704e-06;3.8324e-05;2.01169e-06;2.22946e-05;7.89862e-06;4.83383e-06;6.01553e-06;6.19807e-06;
1.87659e-06;1.1268e-05;5.58519e-06;2.18092e-05;3.53503e-06;5.97577e-06;2.11712e-06;1.29564e-06;3.42328e-06;2.3124e-05;
2.0564e-05;2.39623e-06;2.45897e-06;1.20844e-05;2.85403e-06;1.72483e-05;1.1206e-05;1.6048e-06;4.77267e-06;7.47207e-05;
2.1834e-07;1.62113e-05;2.13255e-05;5.46132e-06;1.42815e-06;1.27876e-05;1.70215e-06;4.54636e-06;4.915e-06;5.70888e-06;
4.85375e-07;3.6038e-05;4.99894e-05;3.42508e-05;8.95667e-06;1.22129e-05;5.76234e-07;1.01066e-05;5.42661e-06;2.56807e-06;
2.08901e-05;9.43393e-06;1.15869e-05;2.35773e-06;3.60573e-06;0.000125895;2.07707e-06;1.45038e-05;3.40387e-05;5.84869e-07;
4.81895e-06;6.12121e-05;4.15618e-06;4.85891e-06;1.76603e-05;1.66778e-06;7.05936e-07;9.63807e-06;7.59692e-06;4.54974e-05;
1.25547e-05;5.66969e-06;6.96359e-06;1.41697e-06;5.99967e-06;7.56615e-05;3.45609e-06;2.41332e-05;2.04569e-05;3.515e-07;
2.189e-05;2.60383e-06;9.63134e-06;2.73722e-06;9.18941e-06;5.96224e-06;3.39614e-06;1.68382e-05;6.26457e-05;1.41835e-06;
1.31222e-05;3.68675e-06;8.13884e-07;3.61569e-06;1.40531e-05;1.28777e-06;3.06381e-05;2.50927e-05;3.99791e-06;1.19399e-06;
