9.48951e-06;2.6131e-06;6.42522e-06;1.50192e-06;4.27611e-06;1.88112e-05;1.60733e-05;1.04881e-05;2.60051e-05;3.77297e-07;
2.79339e-07;8.95925e-06;4.27952e-05;3.01823e-06;5.0587e-06;6.75929e-06;2.25356e-06;6.95641e-06;1.01528e-06;4.47709e-06;
8.36606e-06;3.11065e-05;1.75166e-06;1.3834e-05;3.12983e-06;5.53981e-06;1.22556e-06;8.62424e-06;7.80909e-06;2.50159e-05;
2.94094e-06;8.88383e-06;2.51985e-06;6.09892e-06;2.25439e-05;1.12507e-06;1.9593e-06;5.58147e-06;3.28974e-06;1.57098e-05;
2.48789e-06;2.60436e-05;5.89034e-06;4.11395e-06;3.73828e-06;4.63814e-06;1.02609e-06;1.03008e-05;2.62597e-05;7.43921e-06;
7.07048e-07;3.26961e-06;2.57553e-05;4.36603e-06;4.58524e-07;7.12509e-05;9.12605e-05;6.73459e-06;1.49461e-05;1.89611e-06;
6.93975e-06;3.7648e-06;2.2108e-06;2.58461e-06;1.97791e-05;2.65484e-06;2.23319e-06;4.89693e-06;1.39413e-06;1.37831e-05;
1.46197e-05;3.93196e-06;9.36513e-08;1.1204e-05;1.08906e-05;5.22248e-06;9.64521e-06;2.47851e-06;4.64626e-06;5.39314e-06;
1.37528e-05;3.78705e-06;4.65131e-06;9.46461e-07;6.5722e-06;5.05379e-05;3.78589e-06;1.61197e-05;1.36641e-05;2.34783e-07;
2.9926e-05;6.27803e-07;2.23392e-07;4.46192e-06;1.20079e-05;6.69882e-06;2.62348e-05;2.51978e-06;1.05105e-05;1.73378e-06;
6.47231e-06;8.10883e-06;2.06471e-06;1.01469e-05;1.63048e-05;2.27819e-05;2.42295e-06;5.69057e-07;2.46351e-06;2.44884e-05;
3.01285e-05;6.70937e-07;7.17338e-07;5.84952e-06;4.1465e-06;5.47286e-05;2.21896e-05;1.17093e-06;8.25645e-05;3.37946e-06;
1.22698e-06;9.79802e-06;5.26074e-06;3.69113e-05;1.4717e-05;0.000240888;8.81398e-06;3.07834e-06;3.22441e-06;1.16788e-05;
1.07694e-05;1.34925e-05;3.43552e-06;1.68836e-05;9.79901e-06;1.36917e-05;1.45617e-06;3.41997e-07;4.0991e-06;1.47173e-05;
1.79197e-06;9.65073e-06;1.1667e-05;3.25117e-06;4.94996e-06;6.90777e-06;2.09209e-06;1.89053e-05;8.78272e-06;5.17549e-07;
4.67647e-06;7.02421e-06;1.63989e-06;3.88006e-05;1.3437e-06;2.25718e-05;5.27587e-06;5.29511e-06;6.58957e-06;6.78953e-06;
1.25347e-06;1.23432e-05;6.11817e-06;2.20804e-05;2.36121e-06;6.05008e-06;1.41413e-06;1.41928e-06;3.74995e-06;2.53306e-05;
1.37356e-05;2.62489e-06;2.69362e-06;1.32376e-05;1.90634e-06;1.74628e-05;7.485e-06;1.75794e-06;5.22811e-06;7.56498e-05;
1.4584e-07;1.77583e-05;2.15907e-05;5.98247e-06;9.53928e-07;1.29466e-05;1.13695e-06;4.9802e-06;5.38403e-06;6.25366e-06;
3.24205e-07;3.9477e-05;5.0611e-05;3.75192e-05;5.98259e-06;1.23648e-05;3.84894e-07;1.10711e-05;5.94446e-06;2.81314e-06;
2.28836e-05;6.30137e-06;7.73943e-06;1.57484e-06;3.94982e-06;8.40913e-05;2.27528e-06;9.68775e-06;2.27361e-05;3.90662e-07;
3.2188e-06;6.19732e-05;4.55278e-06;5.32258e-06;1.17962e-05;1.68852e-06;4.71528e-07;1.05578e-05;8.32187e-06;4.98391e-05;
1.37528e-05;3.78705e-06;4.65131e-06;9.46461e-07;6.5722e-06;5.05379e-05;3.78589e-06;1.61197e-05;1.36641e-05;2.34783e-07;
1.46213e-05;2.85231e-06;1.05504e-05;2.99842e-06;6.13805e-06;6.03638e-06;2.26845e-06;1.8445e-05;6.34247e-05;1.5537e-06;
1.43744e-05;2.46255e-06;5.43632e-07;2.41509e-06;1.53941e-05;2.13818e-06;3.10191e-05;1.67606e-05;2.6704e-06;7.97522e-07;
6.93975e-06;3.7648e-06;2.2108e-06;2.58461e-06;1.97791e-05;2.65484e-06;2.23319e-06;4.89693e-06;1.39413e-06;1.37831e-05;
3.9548e-05;1.90805e-06;2.95218e-07;1.4681e-06;1.58688e-05;5.06901e-06;8.63202e-06;3.32995e-06;1.38898e-05;1.31196e-06;
6.72407e-06;7.52037e-06;8.5284e-07;6.73544e-06;0.000199969;8.68726e-06;5.78905e-06;4.01066e-06;3.50931e-06;1.85581e-05;
1.39561e-05;2.72254e-06;4.74322e-06;6.66943e-06;5.85879e-06;5.76175e-06;2.16524e-06;4.10276e-05;0.000141077;6.98505e-07;
3.40214e-06;0.000244081;1.08751e-05;5.33366e-06;3.09558e-06;9.20178e-05;3.17877e-06;3.3262e-07;5.28665e-06;7.94804e-05;
9.19783e-06;1.68557e-06;2.35222e-06;1.66876e-05;3.94168e-07;5.40537e-06;1.22925e-05;1.04146e-05;0.000116639;1.22612e-06;
8.408e-06;2.31528e-06;2.84366e-06;5.78636e-07;4.01803e-06;3.08973e-05;6.19248e-06;9.85507e-06;2.23501e-05;3.84029e-07;
1.64642e-06;3.73087e-06;1.26984e-05;2.9871e-06;1.9136e-06;7.51845e-06;2.27704e-06;2.05766e-05;2.27184e-05;2.00079e-07;
1.36709e-05;1.37428e-06;1.00151e-07;1.19815e-05;1.16464e-05;1.49421e-05;9.01927e-06;8.66276e-07;1.32935e-05;5.04314e-06;
0.000158185;2.09099e-05;5.33912e-06;1.48346e-05;3.72062e-05;1.51974e-05;3.3638e-06;6.65539e-05;2.08091e-05;0.000158847;
7.53319e-07;7.41814e-06;3.67695e-06;3.67401e-05;3.92888e-06;1.00669e-05;2.353e-06;2.36158e-06;2.25368e-06;1.52234e-05;
8.408e-06;2.31528e-06;2.84366e-06;5.78636e-07;4.01803e-06;3.08973e-05;6.19248e-06;9.85507e-06;2.23501e-05;3.84029e-07;
6.83585e-06;7.67759e-06;9.44262e-07;2.39198e-06;2.23681e-05;6.97695e-06;5.29799e-06;8.97528e-07;8.04415e-06;1.48931e-05;
2.24866e-06;8.98953e-06;2.24361e-06;3.71836e-06;2.32911e-06;9.70775e-06;1.68611e-05;2.0846e-06;1.09029e-05;3.41678e-05;
