1.16641e-05;2.20248e-06;5.41556e-06;1.8461e-06;3.60417e-06;2.3122e-05;1.35476e-05;8.83998e-06;2.19187e-05;4.63758e-07;
2.35444e-07;1.10123e-05;3.60704e-05;2.54395e-06;6.21794e-06;5.69714e-06;2.76998e-06;8.55053e-06;8.55737e-07;3.77357e-06;
7.05143e-06;2.62184e-05;2.15307e-06;1.16602e-05;3.84706e-06;4.66929e-06;1.50641e-06;1.06006e-05;6.58198e-06;2.1085e-05;
2.4788e-06;1.09196e-05;3.09729e-06;5.14054e-06;1.90014e-05;9.48281e-07;2.40829e-06;6.86051e-06;2.7728e-06;1.32412e-05;
2.09695e-06;2.19511e-05;7.24016e-06;3.46749e-06;4.59494e-06;3.90931e-06;1.26122e-06;1.26613e-05;2.21333e-05;6.27022e-06;
5.95943e-07;4.01886e-06;3.16573e-05;3.67996e-06;5.63598e-07;6.00546e-05;7.69199e-05;8.27788e-06;1.25975e-05;1.59816e-06;
5.84924e-06;4.62754e-06;2.71743e-06;2.17847e-06;1.6671e-05;2.23766e-06;2.74494e-06;6.01911e-06;1.17506e-06;1.16173e-05;
1.23224e-05;3.3141e-06;7.8935e-08;1.37715e-05;9.17924e-06;6.41925e-06;8.12958e-06;2.08904e-06;5.71099e-06;6.62902e-06;
1.69043e-05;3.19196e-06;3.92041e-06;1.16335e-06;5.53945e-06;4.25964e-05;3.19098e-06;1.35867e-05;1.67954e-05;2.88586e-07;
2.52235e-05;5.29151e-07;1.88288e-07;5.48441e-06;1.0121e-05;8.23391e-06;2.21123e-05;2.12383e-06;1.2919e-05;2.13109e-06;
5.45526e-06;9.96703e-06;2.53786e-06;8.5524e-06;2.00412e-05;1.9202e-05;2.97819e-06;6.99461e-07;2.0764e-06;3.01001e-05;
3.70328e-05;5.65507e-07;6.04617e-07;7.18999e-06;3.49493e-06;6.72701e-05;1.87028e-05;9.86933e-07;6.95904e-05;4.15389e-06;
1.03418e-06;1.20433e-05;6.46628e-06;3.11111e-05;1.80895e-05;0.00029609;1.08338e-05;3.78377e-06;2.71773e-06;9.8436e-06;
9.07714e-06;1.65844e-05;4.2228e-06;1.42306e-05;1.20445e-05;1.15402e-05;1.78986e-06;4.20368e-07;3.45497e-06;1.80898e-05;
1.51039e-06;1.18623e-05;1.43406e-05;2.74029e-06;6.08428e-06;5.82229e-06;2.57151e-06;1.59345e-05;7.40262e-06;4.36222e-07;
3.94161e-06;8.63386e-06;2.01569e-06;4.76921e-05;1.65162e-06;1.90249e-05;6.48488e-06;6.50853e-06;5.55409e-06;5.72263e-06;
1.0565e-06;1.51718e-05;7.52019e-06;2.71403e-05;2.9023e-06;5.09938e-06;1.73819e-06;1.74452e-06;3.16069e-06;2.13502e-05;
