9.46489e-06;2.97065e-06;1.12646e-05;1.70743e-06;4.62921e-06;1.93316e-05;1.11419e-05;2.67923e-05;2.67245e-05;6.61473e-07;
7.13588e-07;9.69906e-06;5.01267e-05;3.26746e-06;5.75088e-06;7.29438e-06;4.00099e-06;6.93836e-06;7.54319e-07;3.06465e-06;
6.52724e-06;3.64355e-05;1.89631e-06;9.46964e-06;5.48718e-06;4.4533e-06;1.37581e-06;6.40754e-06;7.78882e-06;2.70816e-05;
7.51279e-06;9.6174e-06;1.72488e-06;6.60254e-06;1.58998e-05;1.21414e-06;3.47856e-06;5.56699e-06;2.44418e-06;1.07537e-05;
1.94106e-06;3.05052e-05;6.37673e-06;2.81607e-06;6.5539e-06;3.72847e-06;1.15189e-06;7.65319e-06;2.61916e-05;8.0535e-06;
1.15654e-06;2.26647e-06;2.7533e-05;3.02651e-06;8.14068e-07;0.000120083;6.43644e-05;1.04902e-05;7.11045e-06;2.02699e-06;
7.51279e-06;9.6174e-06;1.72488e-06;6.60254e-06;1.58998e-05;1.21414e-06;3.47856e-06;5.56699e-06;2.44418e-06;1.07537e-05;
1.71243e-05;3.06773e-06;2.39237e-07;8.7414e-06;8.09136e-06;3.68332e-06;4.5886e-06;4.3453e-06;5.28201e-06;1.37771e-05;
1.4702e-05;4.61438e-06;7.6083e-06;1.15323e-06;3.12664e-06;8.97255e-05;2.8128e-06;1.8096e-05;2.42594e-05;3.84043e-07;
2.40567e-05;7.13706e-07;3.91648e-07;5.07245e-06;1.29995e-05;6.88411e-06;1.81858e-05;6.43692e-06;8.20032e-06;3.03965e-06;
7.35792e-06;8.08779e-06;1.53402e-06;1.01205e-05;4.16515e-05;2.66849e-05;3.9633e-06;6.16046e-07;1.68632e-06;2.6427e-05;
3.00504e-05;7.62742e-07;1.25763e-06;6.64992e-06;4.4889e-06;5.62424e-05;1.53817e-05;2.99121e-06;8.48483e-05;5.92483e-06;
1.37741e-06;4.66129e-06;8.19447e-06;1.75601e-05;1.79321e-05;0.000166982;6.87671e-06;3.29082e-06;2.23514e-06;1.81917e-05;
1.2243e-05;1.34575e-05;2.55249e-06;1.68398e-05;2.50321e-05;1.60373e-05;2.3819e-06;3.70237e-07;2.80591e-06;1.58823e-05;
4.5777e-06;1.04476e-05;7.98625e-06;3.51964e-06;5.62726e-06;7.45463e-06;3.71432e-06;1.51974e-05;6.52529e-06;3.54271e-07;
5.24981e-06;3.34168e-06;2.55441e-06;6.53927e-05;1.63725e-06;2.61078e-05;4.11626e-06;5.6606e-06;4.56785e-06;1.05758e-05;
2.05034e-06;8.55625e-06;6.54047e-06;2.55394e-05;4.19212e-06;1.01965e-05;1.60762e-06;2.21077e-06;1.78399e-06;2.7079e-05;
1.56151e-05;2.61808e-06;2.00128e-06;1.32033e-05;4.86986e-06;2.04544e-05;1.22435e-05;1.9031e-06;3.57873e-06;8.16386e-05;
3.72556e-07;1.92246e-05;2.52895e-05;6.47647e-06;1.08446e-06;1.39715e-05;2.01855e-06;4.96727e-06;4.00017e-06;4.28074e-06;
5.68392e-07;2.93302e-05;4.06848e-05;2.78756e-05;4.66764e-06;9.15772e-06;4.68978e-07;7.57835e-06;6.43532e-06;2.80584e-06;
2.44631e-05;7.67798e-06;1.26596e-05;1.91888e-06;1.87908e-06;0.000149297;1.69046e-06;1.08755e-05;4.03658e-05;6.39018e-07;
5.7147e-06;3.18998e-05;2.16593e-06;8.29081e-06;1.92954e-05;1.26642e-06;1.20455e-06;7.31861e-06;8.89628e-06;2.37103e-05;
1.4702e-05;4.61438e-06;7.6083e-06;1.15323e-06;3.12664e-06;8.97255e-05;2.8128e-06;1.8096e-05;2.42594e-05;3.84043e-07;
3.7351e-05;3.08784e-06;7.22195e-06;3.24601e-06;6.97792e-06;6.51425e-06;4.02742e-06;1.83972e-05;6.84457e-05;1.06353e-06;
9.83955e-06;1.9213e-06;1.38874e-06;1.88427e-06;1.14374e-05;1.50802e-06;5.22781e-05;2.93845e-05;3.03579e-06;2.03731e-06;
7.51279e-06;9.6174e-06;1.72488e-06;6.60254e-06;1.58998e-05;1.21414e-06;3.47856e-06;5.56699e-06;2.44418e-06;1.07537e-05;
3.17915e-05;2.16912e-06;5.17572e-07;1.66899e-06;1.71791e-05;5.20922e-06;5.98366e-06;8.50655e-06;1.08369e-05;2.30011e-06;
5.24615e-06;5.14783e-06;9.23262e-07;4.61053e-06;9.14521e-05;6.98345e-06;6.4988e-06;2.97979e-06;3.5002e-06;2.00905e-05;
2.44677e-05;2.02276e-06;4.73091e-06;4.95518e-06;4.57106e-06;4.26732e-06;2.63826e-06;2.80841e-05;0.000104485;6.96692e-07;
2.65437e-06;0.000285896;1.17731e-05;3.65098e-06;5.42712e-06;7.39705e-05;3.56849e-06;2.47126e-07;5.27293e-06;8.60435e-05;
1.50452e-05;1.16843e-06;2.51458e-06;1.15677e-05;6.9981e-07;9.10995e-06;1.39745e-05;1.62224e-05;0.000196578;1.31075e-06;
8.98836e-06;2.82108e-06;4.65148e-06;7.05046e-07;1.91153e-06;5.48553e-05;4.60082e-06;1.10633e-05;3.96805e-05;6.28169e-07;
4.20588e-06;4.03895e-06;8.69226e-06;3.23376e-06;2.17544e-06;8.11364e-06;4.04268e-06;1.65409e-05;1.68791e-05;1.36958e-07;
1.6013e-05;1.07222e-06;2.55841e-07;9.34806e-06;8.65291e-06;1.05384e-05;4.29081e-06;1.51874e-06;1.51124e-05;1.2883e-05;
0.000112979;3.52405e-05;2.74823e-06;2.50014e-05;2.44829e-05;1.05347e-05;3.45684e-06;4.99165e-05;2.4069e-05;0.000247431;
1.23223e-06;5.14221e-06;3.93075e-06;4.24956e-05;6.97537e-06;1.69662e-05;2.67496e-06;3.67856e-06;1.07216e-06;1.62742e-05;
8.98836e-06;2.82108e-06;4.65148e-06;7.05046e-07;1.91153e-06;5.48553e-05;4.60082e-06;1.10633e-05;3.96805e-05;6.28169e-07;
6.81811e-06;8.72812e-06;1.65547e-06;2.71928e-06;1.65665e-05;7.16993e-06;3.67254e-06;2.29278e-06;6.27609e-06;2.61104e-05;
2.55634e-06;8.9662e-06;1.66693e-06;3.70871e-06;5.94985e-06;1.13708e-05;2.75803e-05;2.25674e-06;7.46324e-06;3.68727e-05;
2.18042e-07;1.12514e-05;4.32107e-05;1.06934e-05;4.95743e-06;2.38724e-05;1.22253e-06;8.04886e-06;2.46866e-06;2.64182e-06;
4.20588e-06;4.03895e-06;8.69226e-06;3.23376e-06;2.17544e-06;8.11364e-06;4.04268e-06;1.65409e-05;1.68791e-05;1.36958e-07;
8.98836e-06;2.82108e-06;4.65148e-06;7.05046e-07;1.91153e-06;5.48553e-05;4.60082e-06;1.10633e-05;3.96805e-05;6.28169e-07;
1.54611e-05;4.92782e-06;8.83805e-07;4.81636e-06;2.9335e-05;2.36958e-06;0.000134085;2.85245e-06;1.18767e-06;2.09874e-05;
3.35368e-06;1.39953e-05;1.06981e-05;1.5614e-05;6.85695e-06;6.23382e-06;9.82849e-07;3.6161e-06;1.09068e-06;1.65553e-05;
1.35448e-06;5.04415e-05;3.30064e-06;0.000155807;7.6674e-06;2.14605e-05;7.90441e-07;8.95345e-06;3.931e-06;1.9381e-05;
1.71669e-05;3.51164e-07;1.85491e-06;1.4919e-06;2.21076e-06;1.86055e-05;2.37009e-05;5.79261e-06;3.92632e-06;3.67082e-06;
5.29937e-06;3.37323e-06;2.57852e-06;0.000182758;1.62194e-06;2.58636e-05;1.15041e-05;1.58201e-05;1.63442e-06;3.78413e-06;
3.72556e-07;1.92246e-05;2.52895e-05;6.47647e-06;1.08446e-06;1.39715e-05;2.01855e-06;4.96727e-06;4.00017e-06;4.28074e-06;
1.4702e-05;4.61438e-06;7.6083e-06;1.15323e-06;3.12664e-06;8.97255e-05;2.8128e-06;1.8096e-05;2.42594e-05;3.84043e-07;
