9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;4.45513e-05;7.10236e-06;1.01053e-05;2.7025e-05;1.07402e-06;
1.77475e-06;8.91779e-06;5.41005e-05;8.69473e-06;1.51534e-05;2.88723e-06;6.24812e-06;6.26477e-06;1.09988e-06;5.30068e-06;
1.11601e-05;3.55049e-05;4.44115e-06;1.49343e-05;8.56902e-06;2.56406e-06;3.62524e-06;9.67331e-06;6.7308e-06;2.8015e-05;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
3.31877e-06;2.9726e-05;1.49343e-05;4.44115e-06;1.02349e-05;2.14673e-06;3.03519e-06;1.15538e-05;2.26337e-05;8.33107e-06;
2.85751e-06;2.07021e-06;6.78739e-06;8.10687e-06;9.26579e-07;4.72182e-05;5.87698e-05;9.53451e-06;4.47849e-06;3.48288e-06;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
1.66869e-05;5.24511e-06;1.51558e-06;5.09647e-06;1.1102e-05;5.73654e-06;1.06231e-05;7.46632e-06;5.19515e-06;1.25219e-05;
1.52088e-05;4.19398e-06;1.04392e-05;3.10439e-06;1.98075e-05;5.80744e-05;4.34216e-06;1.6529e-05;3.57836e-05;6.56624e-07;
2.59638e-05;1.10176e-06;9.74062e-07;3.27549e-06;1.97549e-05;2.73098e-05;1.6529e-05;4.34216e-06;8.93304e-06;7.03713e-06;
7.32476e-06;9.16372e-06;2.64787e-06;8.90404e-06;1.55713e-05;1.13238e-05;6.08044e-06;1.59733e-06;1.07402e-06;2.7025e-05;
1.86345e-05;1.27941e-06;3.18455e-06;3.80364e-06;6.04243e-06;8.92854e-05;1.42339e-05;5.04229e-06;5.4161e-05;2.15245e-06;
3.64864e-06;4.56467e-06;5.31568e-06;1.78751e-05;7.75645e-06;0.000280426;1.22067e-05;3.20669e-06;5.34997e-07;2.91554e-05;
1.21878e-05;1.52477e-05;4.40586e-06;1.48156e-05;9.35819e-06;6.80547e-06;3.65428e-06;9.59979e-07;1.78709e-06;1.62417e-05;
7.26714e-06;6.13156e-06;7.14037e-06;5.9782e-06;9.46453e-06;4.62267e-06;9.08732e-06;1.62417e-05;6.07316e-06;9.59979e-07;
7.97795e-06;5.77985e-06;6.7308e-06;6.98862e-05;9.3437e-07;1.69125e-05;9.64029e-06;9.61467e-06;4.44115e-06;9.72393e-06;
3.11582e-06;1.47991e-05;1.7234e-05;2.72943e-05;2.39242e-06;6.60523e-06;3.76506e-06;3.75505e-06;1.73451e-06;2.48978e-05;
1.55447e-05;2.96637e-06;3.45441e-06;1.16162e-05;1.82058e-06;8.67989e-06;1.87837e-05;4.93449e-06;2.27931e-06;8.3486e-05;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
1.51558e-06;2.89123e-05;1.66869e-05;2.81892e-05;4.67396e-06;3.38096e-06;1.92719e-06;7.33607e-06;3.56591e-06;4.52661e-06;
2.53062e-05;6.97846e-06;1.737e-05;5.16547e-06;1.19041e-05;9.66314e-05;2.60959e-06;9.93372e-06;5.95412e-05;1.09257e-06;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
1.52088e-05;4.19398e-06;1.04392e-05;3.10439e-06;1.98075e-05;5.80744e-05;4.34216e-06;1.6529e-05;3.57836e-05;6.56624e-07;
2.51959e-05;1.83011e-06;6.52083e-06;5.45949e-06;1.18522e-05;4.07946e-06;9.9507e-06;1.04992e-05;0.0001066;2.91036e-06;
8.65683e-06;1.9239e-06;2.24043e-06;1.87578e-06;1.12744e-05;3.88059e-06;5.46164e-05;3.05581e-05;5.09823e-06;3.0595e-06;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
5.20342e-05;2.20804e-06;1.95212e-06;1.63439e-06;3.95908e-05;1.36269e-05;8.24755e-06;8.70214e-06;1.79027e-05;3.51136e-06;
1.36026e-05;4.93449e-06;1.42583e-06;4.79466e-06;5.47007e-05;6.09765e-06;1.12918e-05;2.96637e-06;1.99454e-06;3.15175e-05;
2.51959e-05;1.83011e-06;6.52083e-06;5.45949e-06;1.18522e-05;4.07946e-06;9.9507e-06;1.04992e-05;0.0001066;2.91036e-06;
7.26369e-06;0.000174065;7.39265e-06;8.8298e-06;5.57727e-06;1.1419e-05;6.13156e-06;5.72126e-07;2.99859e-06;5.80424e-05;
8.8298e-06;1.85489e-06;6.08144e-06;7.26369e-06;1.03414e-06;1.52808e-05;3.00393e-05;1.06413e-05;0.000114302;3.12063e-06;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
4.33106e-06;3.65428e-06;1.19809e-05;3.56287e-06;5.64065e-06;7.75645e-06;1.52477e-05;2.72523e-05;1.01902e-05;5.72126e-07;
1.5604e-05;1.83324e-06;1.62077e-06;5.45017e-06;1.18724e-05;1.64129e-05;9.93372e-06;2.60959e-06;1.48639e-05;1.17093e-05;
4.49768e-05;3.79486e-05;1.09653e-05;9.18059e-06;2.11571e-05;1.03336e-05;5.04044e-06;5.40192e-05;3.75872e-05;0.000266233;
1.87257e-06;8.89409e-06;1.03574e-05;4.54157e-05;3.98081e-06;1.09906e-05;6.26477e-06;6.24812e-06;1.04242e-06;1.49633e-05;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
6.78739e-06;9.88924e-06;2.85751e-06;2.39242e-06;2.72943e-05;3.04258e-06;5.63435e-06;5.94491e-06;3.99727e-06;1.57265e-05;
2.4438e-06;9.75573e-06;2.73801e-06;3.27028e-06;5.19515e-06;1.17093e-05;1.65553e-05;5.86465e-06;1.1102e-05;9.63747e-05;
9.10848e-07;1.7376e-05;2.77657e-05;1.69414e-05;7.77712e-06;5.62567e-06;3.20669e-06;1.22067e-05;2.14307e-06;2.72044e-06;
4.33106e-06;3.65428e-06;1.19809e-05;3.56287e-06;5.64065e-06;7.75645e-06;1.52477e-05;2.72523e-05;1.01902e-05;5.72126e-07;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
1.36026e-05;4.93449e-06;1.42583e-06;4.79466e-06;2.89171e-05;6.09765e-06;0.000140082;2.96637e-06;1.99454e-06;3.15175e-05;
5.09647e-06;2.42065e-05;2.81892e-05;1.66869e-05;3.91322e-06;4.03823e-06;2.30184e-06;6.14205e-06;1.06043e-06;1.52217e-05;
3.61163e-06;4.97228e-05;4.95669e-06;9.49e-05;7.67778e-06;7.92304e-06;3.24818e-06;8.66721e-06;2.17823e-06;3.1267e-05;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
4.79466e-06;3.47363e-06;4.04513e-06;0.000116285;1.55472e-06;2.8141e-05;1.60407e-05;1.59981e-05;2.66908e-06;5.84398e-06;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
1.52088e-05;4.19398e-06;1.04392e-05;3.10439e-06;1.98075e-05;5.80744e-05;4.34216e-06;1.6529e-05;3.57836e-05;6.56624e-07;
6.98121e-06;9.61467e-06;2.77818e-06;9.34221e-06;0.000106582;1.1881e-05;5.79525e-06;5.77985e-06;3.88629e-06;1.61756e-05;
3.06292e-06;1.45478e-05;1.69414e-05;2.77657e-05;6.5113e-06;6.71931e-06;3.83008e-06;1.02199e-05;6.37304e-07;9.14808e-06;
4.0663e-06;9.74439e-05;4.55584e-06;5.4415e-06;3.12223e-06;7.03713e-06;9.94954e-06;3.52459e-06;1.84728e-05;2.73098e-05;
2.59638e-05;1.10176e-06;9.74062e-07;3.27549e-06;1.97549e-05;2.73098e-05;1.6529e-05;4.34216e-06;8.93304e-06;7.03713e-06;
1.11601e-05;3.55049e-05;4.44115e-06;1.49343e-05;8.56902e-06;2.56406e-06;3.62524e-06;9.67331e-06;6.7308e-06;2.8015e-05;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
7.97795e-06;5.77985e-06;6.7308e-06;6.98862e-05;9.3437e-07;1.69125e-05;9.64029e-06;9.61467e-06;4.44115e-06;9.72393e-06;
1.51558e-06;2.89123e-05;1.66869e-05;2.81892e-05;4.67396e-06;3.38096e-06;1.92719e-06;7.33607e-06;3.56591e-06;4.52661e-06;
9.53977e-06;2.99859e-06;2.65105e-06;8.91471e-06;1.94195e-05;1.00343e-05;6.07316e-06;4.26844e-06;9.08732e-06;7.15867e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
2.51959e-05;1.83011e-06;6.52083e-06;5.45949e-06;1.18522e-05;4.07946e-06;9.9507e-06;1.04992e-05;0.0001066;2.91036e-06;
1.09071e-06;1.50162e-05;1.69848e-05;2.02867e-05;8.37477e-07;0.000242988;1.07556e-05;3.81014e-06;4.95498e-06;2.5263e-05;
1.66869e-05;5.24511e-06;1.51558e-06;5.09647e-06;1.1102e-05;5.73654e-06;1.06231e-05;7.46632e-06;5.19515e-06;1.25219e-05;
3.03739e-06;1.44266e-05;4.7299e-05;2.79992e-05;2.33219e-06;6.7758e-06;3.86228e-06;3.66052e-06;1.7793e-06;9.07181e-06;
4.33106e-06;3.65428e-06;1.19809e-05;3.56287e-06;5.64065e-06;7.75645e-06;1.52477e-05;2.72523e-05;1.01902e-05;5.72126e-07;
8.58465e-06;1.90786e-06;6.25511e-06;1.86014e-06;4.03823e-06;3.91322e-06;2.92053e-05;1.09452e-05;0.000111128;3.03399e-06;
1.31594e-06;1.81171e-05;5.08469e-06;6.07316e-06;2.79749e-06;7.27426e-05;8.91471e-06;3.158e-06;5.9782e-06;3.04799e-05;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
2.51959e-05;1.83011e-06;6.52083e-06;5.45949e-06;1.18522e-05;4.07946e-06;9.9507e-06;1.04992e-05;0.0001066;2.91036e-06;
5.07163e-05;3.48208e-06;8.66721e-06;1.03521e-05;5.93985e-06;3.28057e-05;5.22989e-06;4.95669e-06;5.32415e-05;2.18963e-06;
1.09988e-06;1.51425e-05;6.08354e-06;2.04572e-05;2.33817e-06;6.45545e-06;1.0666e-05;1.06376e-05;1.77475e-06;6.20906e-05;
1.5604e-05;1.83324e-06;1.62077e-06;5.45017e-06;1.18724e-05;1.64129e-05;9.93372e-06;2.60959e-06;1.48639e-05;1.17093e-05;
6.78739e-06;9.88924e-06;2.85751e-06;2.39242e-06;2.72943e-05;3.04258e-06;5.63435e-06;5.94491e-06;3.99727e-06;1.57265e-05;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
1.21878e-05;1.52477e-05;4.40586e-06;1.48156e-05;9.35819e-06;6.80547e-06;3.65428e-06;9.59979e-07;1.78709e-06;1.62417e-05;
4.33106e-06;3.65428e-06;1.19809e-05;3.56287e-06;5.64065e-06;7.75645e-06;1.52477e-05;2.72523e-05;1.01902e-05;5.72126e-07;
5.20342e-05;2.20804e-06;1.95212e-06;1.63439e-06;3.95908e-05;1.36269e-05;8.24755e-06;8.70214e-06;1.79027e-05;3.51136e-06;
4.03823e-06;1.46491e-06;4.80286e-06;5.73654e-06;8.58465e-06;5.09647e-06;4.15864e-05;3.54909e-06;1.66706e-06;9.35664e-06;
3.11582e-06;1.47991e-05;1.7234e-05;2.72943e-05;2.39242e-06;6.60523e-06;3.76506e-06;3.75505e-06;1.73451e-06;2.48978e-05;
1.30493e-05;9.45396e-06;1.10094e-05;4.27262e-05;1.52833e-06;1.03397e-05;5.89377e-06;1.57265e-05;2.71518e-06;5.94491e-06;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
6.78739e-06;9.88924e-06;2.85751e-06;2.39242e-06;2.72943e-05;3.04258e-06;5.63435e-06;5.94491e-06;3.99727e-06;1.57265e-05;
9.26579e-07;8.94874e-05;5.79529e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
4.03823e-06;1.46491e-06;4.80286e-06;5.73654e-06;8.58465e-06;5.09647e-06;4.15864e-05;3.54909e-06;1.66706e-06;9.35664e-06;
1.52088e-05;4.19398e-06;1.04392e-05;3.10439e-06;1.98075e-05;5.80744e-05;4.34216e-06;1.6529e-05;3.57836e-05;6.56624e-07;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
7.26714e-06;6.13156e-06;7.14037e-06;5.9782e-06;9.46453e-06;4.62267e-06;9.08732e-06;1.62417e-05;6.07316e-06;9.59979e-07;
4.54157e-05;1.92719e-06;5.56864e-07;1.87257e-06;1.12937e-05;1.56128e-05;2.89123e-05;7.59527e-06;5.10695e-06;1.23093e-05;
1.5604e-05;1.83324e-06;1.62077e-06;5.45017e-06;1.18724e-05;1.64129e-05;9.93372e-06;2.60959e-06;1.48639e-05;1.17093e-05;
7.98966e-06;8.40112e-06;8.37477e-07;2.8162e-06;1.69848e-05;3.58152e-06;1.92247e-05;5.05033e-06;3.39577e-06;2.94782e-05;
2.96337e-05;2.15245e-06;5.35764e-06;1.59325e-06;3.85941e-05;0.000113156;8.46053e-06;8.48307e-06;1.83651e-05;1.27941e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
6.78739e-06;9.88924e-06;2.85751e-06;2.39242e-06;2.72943e-05;3.04258e-06;5.63435e-06;5.94491e-06;3.99727e-06;1.57265e-05;
2.92379e-05;6.14205e-06;1.77475e-06;5.96799e-06;9.48071e-06;1.85984e-05;9.07181e-06;6.53454e-05;6.08354e-06;3.86228e-06;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
1.91187e-05;6.00948e-06;5.31297e-06;4.44823e-06;3.89186e-05;5.00688e-06;3.03036e-06;8.5544e-06;1.82119e-05;3.572e-06;
5.5686e-06;1.77161e-05;8.90053e-06;7.45187e-06;1.71732e-05;1.27941e-06;1.80891e-06;1.93863e-05;1.34892e-05;1.39788e-05;
2.02899e-06;3.25322e-05;9.13038e-06;2.71518e-06;6.25727e-06;3.51136e-06;4.96458e-06;7.06364e-06;3.70215e-05;0.000116078;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
1.58735e-05;1.80212e-06;1.59325e-06;5.35764e-06;3.23125e-05;1.66963e-05;1.01053e-05;7.10236e-06;5.46138e-06;4.30228e-06;
1.87257e-06;8.89409e-06;1.03574e-05;4.54157e-05;3.98081e-06;1.09906e-05;6.26477e-06;6.24812e-06;1.04242e-06;1.49633e-05;
1.58735e-05;1.80212e-06;1.59325e-06;5.35764e-06;3.23125e-05;1.66963e-05;1.01053e-05;7.10236e-06;5.46138e-06;4.30228e-06;
3.10064e-05;2.12884e-06;5.29886e-06;6.32896e-06;3.63143e-06;5.36595e-05;8.5544e-06;3.03036e-06;3.25502e-05;3.58152e-06;
3.25138e-05;1.02199e-05;2.95306e-06;9.93029e-06;5.6978e-06;1.11774e-05;5.45205e-06;1.45478e-05;1.01226e-05;6.42655e-06;
1.87257e-06;8.89409e-06;1.03574e-05;4.54157e-05;3.98081e-06;1.09906e-05;6.26477e-06;6.24812e-06;1.04242e-06;1.49633e-05;
1.5604e-05;1.83324e-06;1.62077e-06;5.45017e-06;1.18724e-05;1.64129e-05;9.93372e-06;2.60959e-06;1.48639e-05;1.17093e-05;
4.54157e-05;1.92719e-06;5.56864e-07;1.87257e-06;1.12937e-05;1.56128e-05;2.89123e-05;7.59527e-06;5.10695e-06;1.23093e-05;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
1.1102e-05;1.61756e-05;4.67396e-06;3.91322e-06;1.66869e-05;1.86014e-06;3.44467e-06;9.72393e-06;2.4438e-06;9.61467e-06;
1.36026e-05;4.93449e-06;1.42583e-06;4.79466e-06;2.89171e-05;6.09765e-06;0.000140082;2.96637e-06;1.99454e-06;3.15175e-05;
9.53977e-06;2.99859e-06;2.65105e-06;8.91471e-06;1.94195e-05;1.00343e-05;6.07316e-06;4.26844e-06;9.08732e-06;7.15867e-06;
1.03397e-05;5.72126e-07;1.87578e-06;2.24043e-06;3.35277e-06;1.30493e-05;1.62417e-05;9.08732e-06;4.26844e-06;3.65428e-06;
3.04799e-05;2.09269e-06;5.20889e-06;6.22151e-06;9.88346e-06;5.45862e-05;8.70214e-06;8.24755e-06;8.85898e-05;1.31594e-06;
2.20804e-06;3.0399e-05;3.03036e-06;1.01902e-05;4.69395e-06;1.29595e-05;5.31297e-06;5.29886e-06;3.56287e-06;3.09288e-05;
1.36026e-05;4.93449e-06;1.42583e-06;4.79466e-06;5.47007e-05;6.09765e-06;1.12918e-05;2.96637e-06;1.99454e-06;3.15175e-05;
1.52088e-05;4.19398e-06;1.04392e-05;3.10439e-06;1.98075e-05;5.80744e-05;4.34216e-06;1.6529e-05;3.57836e-05;6.56624e-07;
8.8298e-06;1.85489e-06;6.08144e-06;7.26369e-06;1.03414e-06;1.52808e-05;5.26573e-05;1.06413e-05;1.38387e-05;3.12063e-06;
9.26579e-07;1.76761e-05;2.72943e-05;1.7234e-05;2.85751e-06;5.53016e-06;3.15225e-06;4.48504e-06;5.83267e-06;7.40407e-06;
2.8162e-06;5.91395e-06;2.37595e-06;7.98966e-06;9.13182e-07;1.6529e-05;2.73098e-05;2.72372e-05;4.54419e-06;0.000158981;
1.86345e-05;1.27941e-06;3.18455e-06;3.80364e-06;6.04243e-06;8.92854e-05;1.42339e-05;5.04229e-06;5.4161e-05;2.15245e-06;
9.29816e-06;2.56406e-06;6.38218e-06;1.89792e-06;1.21097e-05;3.55049e-05;7.10236e-06;1.01053e-05;5.85304e-05;1.07402e-06;
4.54157e-05;1.92719e-06;5.56864e-07;1.87257e-06;1.12937e-05;1.56128e-05;2.89123e-05;7.59527e-06;5.10695e-06;1.23093e-05;
9.53977e-06;2.99859e-06;2.65105e-06;8.91471e-06;1.94195e-05;1.00343e-05;6.07316e-06;4.26844e-06;9.08732e-06;7.15867e-06;
