1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;3.38063e-05;5.3894e-06;1.25425e-05;3.3543e-05;8.14989e-07;
1.34672e-06;6.76699e-06;6.71485e-05;6.59773e-06;1.14987e-05;3.58358e-06;7.75505e-06;4.75382e-06;1.36515e-06;6.57911e-06;
8.46846e-06;4.4068e-05;3.37003e-06;1.13324e-05;6.50233e-06;3.18247e-06;4.49957e-06;7.34029e-06;8.35414e-06;3.47717e-05;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
2.51834e-06;3.68954e-05;1.13324e-05;3.37003e-06;7.7664e-06;2.66449e-06;3.76722e-06;8.76725e-06;2.80926e-05;1.03404e-05;
3.54669e-06;2.5695e-06;8.42437e-06;1.00621e-05;1.15005e-06;3.58301e-05;7.2944e-05;1.18341e-05;3.39836e-06;2.64288e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
2.07115e-05;3.98009e-06;1.15005e-06;3.8673e-06;8.42437e-06;7.12009e-06;1.31852e-05;5.66558e-06;6.44812e-06;1.55419e-05;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
1.97018e-05;1.36748e-06;1.20899e-06;4.06548e-06;2.45193e-05;2.07232e-05;1.25425e-05;5.3894e-06;6.77856e-06;5.33991e-06;
9.09135e-06;1.13738e-05;3.28649e-06;1.10515e-05;1.93268e-05;8.5927e-06;4.61395e-06;1.98258e-06;8.14989e-07;3.3543e-05;
2.31288e-05;1.58798e-06;3.95261e-06;4.721e-06;7.49975e-06;6.77514e-05;1.08009e-05;6.2584e-06;6.72236e-05;1.63332e-06;
4.52862e-06;5.66558e-06;6.59773e-06;2.21863e-05;9.62716e-06;0.000348059;9.26265e-06;3.98009e-06;4.05966e-07;2.21237e-05;
1.51273e-05;1.89252e-05;5.46847e-06;1.83889e-05;1.16152e-05;5.16412e-06;2.77293e-06;1.19151e-06;1.35608e-06;2.01589e-05;
5.51445e-06;4.65274e-06;5.41825e-06;4.53637e-06;7.18186e-06;5.73758e-06;1.1279e-05;2.01589e-05;7.53789e-06;1.19151e-06;
9.90208e-06;7.17384e-06;8.35414e-06;5.30309e-05;1.15972e-06;1.28335e-05;7.31523e-06;1.19335e-05;3.37003e-06;7.3787e-06;
3.8673e-06;1.83684e-05;2.13905e-05;2.07115e-05;2.96943e-06;5.01217e-06;2.857e-06;4.6607e-06;1.31618e-06;1.88929e-05;
1.92938e-05;3.6818e-06;4.28755e-06;1.44178e-05;2.25967e-06;6.58647e-06;1.42535e-05;6.1246e-06;1.72958e-06;0.000103621;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
1.15005e-06;2.19392e-05;2.07115e-05;2.13905e-05;3.54669e-06;4.19639e-06;2.39199e-06;5.56675e-06;4.42594e-06;5.61835e-06;
1.92028e-05;5.29539e-06;1.31807e-05;3.91965e-06;9.03303e-06;7.33257e-05;3.23897e-06;7.53789e-06;7.39015e-05;1.35608e-06;
4.22556e-06;2.19889e-05;6.75389e-06;5.65462e-06;1.30314e-05;1.58798e-06;2.24518e-06;1.47107e-05;1.67426e-05;1.73503e-05;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
3.12727e-05;2.2715e-06;8.09353e-06;6.77622e-06;1.47107e-05;3.09557e-06;7.55078e-06;1.30314e-05;0.00013231;2.20844e-06;
1.07447e-05;2.3879e-06;2.78078e-06;2.32818e-06;1.39936e-05;2.94467e-06;6.77888e-05;3.79281e-05;3.86863e-06;2.32161e-06;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
3.94845e-05;2.74057e-06;2.42294e-06;2.02858e-06;4.91393e-05;1.03404e-05;6.2584e-06;1.08009e-05;1.35849e-05;2.66449e-06;
1.68833e-05;6.1246e-06;1.76971e-06;5.95104e-06;4.15079e-05;4.62701e-06;8.56845e-06;3.6818e-06;1.5135e-06;2.39161e-05;
3.12727e-05;2.2715e-06;8.09353e-06;6.77622e-06;1.47107e-05;3.09557e-06;7.55078e-06;1.30314e-05;0.00013231;2.20844e-06;
9.01555e-06;0.000132084;9.17562e-06;1.09594e-05;6.92241e-06;8.66494e-06;4.65274e-06;7.10112e-07;2.27539e-06;4.40436e-05;
1.09594e-05;2.30225e-06;7.54817e-06;9.01555e-06;1.28355e-06;1.15954e-05;2.27944e-05;1.32078e-05;0.000141869;2.368e-06;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
3.28649e-06;2.77293e-06;9.09135e-06;2.70358e-06;4.28023e-06;9.62716e-06;1.89252e-05;3.3825e-05;1.26479e-05;7.10112e-07;
1.18406e-05;2.27539e-06;2.01166e-06;6.76465e-06;1.47359e-05;1.24544e-05;7.53789e-06;3.23897e-06;1.1279e-05;8.8852e-06;
3.41292e-05;2.87961e-05;8.32069e-06;6.9664e-06;1.60544e-05;1.28258e-05;6.2561e-06;4.09908e-05;4.66525e-05;0.000202022;
2.3242e-06;1.10392e-05;1.28554e-05;3.44623e-05;4.9409e-06;8.33988e-06;4.75382e-06;7.75505e-06;7.91009e-07;1.13544e-05;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
8.42437e-06;1.22743e-05;3.54669e-06;2.96943e-06;2.07115e-05;2.30877e-06;4.27545e-06;7.3787e-06;3.0332e-06;1.19335e-05;
3.0332e-06;1.21086e-05;3.39836e-06;4.05901e-06;6.44812e-06;8.8852e-06;1.25625e-05;7.27909e-06;8.42437e-06;0.000119618;
6.91169e-07;1.31852e-05;3.44623e-05;1.28554e-05;5.90142e-06;6.98247e-06;3.98009e-06;9.26265e-06;2.65994e-06;3.37656e-06;
3.28649e-06;2.77293e-06;9.09135e-06;2.70358e-06;4.28023e-06;9.62716e-06;1.89252e-05;3.3825e-05;1.26479e-05;7.10112e-07;
1.15407e-05;3.18247e-06;7.92144e-06;2.35567e-06;1.50303e-05;4.4068e-05;5.3894e-06;1.25425e-05;4.44139e-05;8.14989e-07;
1.68833e-05;6.1246e-06;1.76971e-06;5.95104e-06;3.58914e-05;4.62701e-06;0.000173868;3.6818e-06;1.5135e-06;2.39161e-05;
