5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;1.12262e-05;5.76158e-06;2.24985e-05;3.75228e-05;2.25021e-06;
4.38445e-06;1.15468e-05;7.31117e-05;5.76158e-06;2.24985e-05;2.25021e-06;4.38445e-06;4.50966e-06;4.50966e-06;1.12262e-05;
4.50966e-06;7.51995e-05;1.12262e-05;2.24985e-05;5.76158e-06;8.7869e-06;4.50966e-06;4.38445e-06;4.38445e-06;1.15468e-05;
4.38445e-06;1.15468e-05;1.15468e-05;5.76158e-06;3.75228e-05;2.25021e-06;4.38445e-06;4.50966e-06;4.50966e-06;1.12262e-05;
2.25021e-06;3.75228e-05;2.24985e-05;1.12262e-05;1.15468e-05;4.38445e-06;2.25021e-06;8.7869e-06;8.7869e-06;5.76158e-06;
1.15468e-05;4.38445e-06;4.38445e-06;8.7869e-06;2.25021e-06;2.24985e-05;7.31117e-05;1.12262e-05;1.12262e-05;4.50966e-06;
4.38445e-06;1.15468e-05;1.15468e-05;5.76158e-06;3.75228e-05;2.25021e-06;4.38445e-06;4.50966e-06;4.50966e-06;1.12262e-05;
3.75228e-05;2.25021e-06;2.25021e-06;4.50966e-06;4.38445e-06;1.15468e-05;2.24985e-05;5.76158e-06;5.76158e-06;8.7869e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
3.75228e-05;2.25021e-06;2.25021e-06;4.50966e-06;4.38445e-06;1.15468e-05;2.24985e-05;5.76158e-06;5.76158e-06;8.7869e-06;
8.7869e-06;5.76158e-06;5.76158e-06;1.15468e-05;1.12262e-05;4.50966e-06;8.7869e-06;2.25021e-06;2.25021e-06;3.75228e-05;
1.15468e-05;4.38445e-06;4.38445e-06;8.7869e-06;2.25021e-06;2.24985e-05;1.15468e-05;1.12262e-05;7.51995e-05;4.50966e-06;
8.7869e-06;5.76158e-06;5.76158e-06;1.15468e-05;1.12262e-05;0.0001872;8.7869e-06;2.25021e-06;2.25021e-06;2.24985e-05;
8.7869e-06;5.76158e-06;5.76158e-06;1.15468e-05;1.12262e-05;4.50966e-06;8.7869e-06;2.25021e-06;2.25021e-06;3.75228e-05;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;1.12262e-05;5.76158e-06;3.75228e-05;2.24985e-05;2.25021e-06;
1.15468e-05;4.38445e-06;4.38445e-06;9.60757e-05;2.25021e-06;2.24985e-05;1.15468e-05;1.12262e-05;1.12262e-05;4.50966e-06;
4.50966e-06;1.12262e-05;1.12262e-05;3.75228e-05;5.76158e-06;8.7869e-06;4.50966e-06;4.38445e-06;4.38445e-06;1.15468e-05;
2.24985e-05;2.25021e-06;2.25021e-06;4.50966e-06;4.38445e-06;1.15468e-05;2.24985e-05;5.76158e-06;5.76158e-06;9.60757e-05;
2.25021e-06;2.24985e-05;3.75228e-05;1.12262e-05;1.15468e-05;4.38445e-06;2.25021e-06;8.7869e-06;8.7869e-06;5.76158e-06;
2.25021e-06;2.24985e-05;3.75228e-05;1.12262e-05;1.15468e-05;4.38445e-06;2.25021e-06;8.7869e-06;8.7869e-06;5.76158e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
2.25021e-06;3.75228e-05;2.24985e-05;1.12262e-05;1.15468e-05;4.38445e-06;2.25021e-06;8.7869e-06;8.7869e-06;5.76158e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
1.12262e-05;4.50966e-06;4.50966e-06;2.25021e-06;8.7869e-06;5.76158e-06;1.12262e-05;1.15468e-05;7.31117e-05;4.38445e-06;
1.12262e-05;4.50966e-06;4.50966e-06;2.25021e-06;8.7869e-06;5.76158e-06;7.51995e-05;1.15468e-05;1.15468e-05;4.38445e-06;
4.38445e-06;1.15468e-05;1.15468e-05;5.76158e-06;3.75228e-05;2.25021e-06;4.38445e-06;4.50966e-06;4.50966e-06;1.12262e-05;
7.51995e-05;4.50966e-06;4.50966e-06;2.25021e-06;8.7869e-06;5.76158e-06;1.12262e-05;1.15468e-05;1.15468e-05;4.38445e-06;
8.7869e-06;5.76158e-06;5.76158e-06;1.15468e-05;7.51995e-05;4.50966e-06;8.7869e-06;2.25021e-06;2.25021e-06;2.24985e-05;
1.12262e-05;4.50966e-06;4.50966e-06;2.25021e-06;8.7869e-06;5.76158e-06;1.12262e-05;1.15468e-05;7.31117e-05;4.38445e-06;
8.7869e-06;0.000146523;5.76158e-06;1.15468e-05;1.12262e-05;4.50966e-06;8.7869e-06;2.25021e-06;2.25021e-06;2.24985e-05;
1.15468e-05;4.38445e-06;4.38445e-06;8.7869e-06;2.25021e-06;2.24985e-05;1.15468e-05;1.12262e-05;7.51995e-05;4.50966e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;1.12262e-05;5.76158e-06;3.75228e-05;2.24985e-05;2.25021e-06;
3.75228e-05;2.25021e-06;2.25021e-06;4.50966e-06;4.38445e-06;1.15468e-05;2.24985e-05;5.76158e-06;5.76158e-06;8.7869e-06;
1.06751e-05;1.62804e-05;1.62804e-05;8.12352e-06;8.3555e-06;2.08e-05;1.06751e-05;4.16853e-05;4.16853e-05;0.000202487;
4.50966e-06;1.12262e-05;1.12262e-05;3.75228e-05;5.76158e-06;8.7869e-06;4.50966e-06;4.38445e-06;4.38445e-06;1.15468e-05;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
4.38445e-06;1.15468e-05;1.15468e-05;5.76158e-06;3.75228e-05;2.25021e-06;4.38445e-06;4.50966e-06;4.50966e-06;1.12262e-05;
4.50966e-06;1.12262e-05;1.12262e-05;2.24985e-05;5.76158e-06;8.7869e-06;4.50966e-06;4.38445e-06;4.38445e-06;7.31117e-05;
2.25021e-06;2.24985e-05;3.75228e-05;1.12262e-05;1.15468e-05;4.38445e-06;2.25021e-06;8.7869e-06;8.7869e-06;5.76158e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;1.12262e-05;5.76158e-06;3.75228e-05;2.24985e-05;2.25021e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
8.7869e-06;5.76158e-06;5.76158e-06;1.15468e-05;1.12262e-05;4.50966e-06;9.60757e-05;2.25021e-06;2.25021e-06;2.24985e-05;
4.50966e-06;1.12262e-05;1.12262e-05;3.75228e-05;5.76158e-06;8.7869e-06;4.50966e-06;4.38445e-06;4.38445e-06;1.15468e-05;
4.50966e-06;1.12262e-05;1.12262e-05;3.75228e-05;5.76158e-06;8.7869e-06;4.50966e-06;4.38445e-06;4.38445e-06;1.15468e-05;
2.24985e-05;2.25021e-06;2.25021e-06;4.50966e-06;4.38445e-06;1.15468e-05;3.75228e-05;5.76158e-06;5.76158e-06;8.7869e-06;
1.15468e-05;4.38445e-06;4.38445e-06;9.60757e-05;2.25021e-06;2.24985e-05;1.15468e-05;1.12262e-05;1.12262e-05;4.50966e-06;
2.25021e-06;2.24985e-05;3.75228e-05;1.12262e-05;1.15468e-05;4.38445e-06;2.25021e-06;8.7869e-06;8.7869e-06;5.76158e-06;
5.76158e-06;8.7869e-06;8.7869e-06;4.38445e-06;4.50966e-06;7.51995e-05;5.76158e-06;2.24985e-05;2.24985e-05;2.25021e-06;
