8.66407e-06;1.32134e-05;6.58194e-06;3.28423e-06;6.78147e-06;1.68816e-05;4.31579e-06;1.68528e-05;2.81069e-05;3.38379e-06;
3.28423e-06;8.64928e-06;5.47652e-05;8.66407e-06;1.68528e-05;1.68555e-06;6.59319e-06;6.78147e-06;3.37802e-06;8.40915e-06;
6.78147e-06;5.63291e-05;8.40915e-06;1.68528e-05;8.66407e-06;1.32134e-05;3.37802e-06;3.28423e-06;6.59319e-06;1.73637e-05;
6.59319e-06;1.73637e-05;8.64928e-06;4.31579e-06;2.81069e-05;3.38379e-06;3.28423e-06;3.37802e-06;6.78147e-06;1.68816e-05;
3.38379e-06;2.81069e-05;1.68528e-05;8.40915e-06;1.73637e-05;6.59319e-06;1.68555e-06;6.58194e-06;1.32134e-05;8.66407e-06;
8.64928e-06;3.28423e-06;6.59319e-06;1.32134e-05;1.68555e-06;1.68528e-05;5.47652e-05;1.68816e-05;8.40915e-06;3.37802e-06;
6.59319e-06;1.73637e-05;8.64928e-06;4.31579e-06;2.81069e-05;3.38379e-06;3.28423e-06;3.37802e-06;6.78147e-06;1.68816e-05;
2.81069e-05;3.38379e-06;1.68555e-06;3.37802e-06;6.59319e-06;1.73637e-05;1.68528e-05;4.31579e-06;8.66407e-06;1.32134e-05;
8.66407e-06;1.32134e-05;6.58194e-06;3.28423e-06;6.78147e-06;5.63291e-05;4.31579e-06;1.68528e-05;3.38325e-05;3.38379e-06;
2.81069e-05;3.38379e-06;1.68555e-06;3.37802e-06;6.59319e-06;1.73637e-05;1.68528e-05;4.31579e-06;8.66407e-06;1.32134e-05;
1.32134e-05;8.66407e-06;4.31579e-06;8.64928e-06;1.68816e-05;6.78147e-06;6.58194e-06;1.68555e-06;3.38379e-06;2.81069e-05;
1.73637e-05;6.59319e-06;3.28423e-06;6.58194e-06;3.38379e-06;3.38325e-05;8.64928e-06;8.40915e-06;5.63291e-05;6.78147e-06;
6.58194e-06;4.31579e-06;8.66407e-06;1.73637e-05;8.40915e-06;0.000281505;1.32134e-05;3.38379e-06;1.68555e-06;1.68528e-05;
1.32134e-05;8.66407e-06;4.31579e-06;8.64928e-06;1.68816e-05;6.78147e-06;6.58194e-06;1.68555e-06;3.38379e-06;2.81069e-05;
4.31579e-06;6.58194e-06;1.32134e-05;6.59319e-06;3.37802e-06;8.40915e-06;8.66407e-06;2.81069e-05;1.68528e-05;1.68555e-06;
8.64928e-06;3.28423e-06;6.59319e-06;7.19667e-05;1.68555e-06;1.68528e-05;1.73637e-05;1.68816e-05;8.40915e-06;3.37802e-06;
3.37802e-06;8.40915e-06;1.68816e-05;2.81069e-05;4.31579e-06;6.58194e-06;6.78147e-06;6.59319e-06;3.28423e-06;8.64928e-06;
1.68528e-05;1.68555e-06;3.38379e-06;6.78147e-06;3.28423e-06;8.64928e-06;3.38325e-05;8.66407e-06;4.31579e-06;0.000144475;
