9.97986e-06;1.92611e-06;4.63358e-06;1.57953e-06;3.08374e-06;1.97833e-05;8.11532e-06;1.1042e-05;2.73787e-05;3.96793e-07;
2.94093e-07;6.59665e-06;3.2112e-05;3.17764e-06;7.76683e-06;7.1163e-06;2.4224e-06;7.31587e-06;1.11219e-06;4.71356e-06;
4.22397e-06;2.33412e-05;1.28974e-06;6.98472e-06;2.30448e-06;2.79701e-06;1.28889e-06;9.27037e-06;8.36953e-06;1.26304e-05;
2.12087e-06;9.5494e-06;2.65006e-06;4.39827e-06;2.4696e-05;8.11353e-07;1.44262e-06;8.56946e-06;2.46851e-06;1.13292e-05;
1.25612e-06;1.95421e-05;4.33703e-06;2.07711e-06;2.75247e-06;2.34177e-06;1.07911e-06;1.10725e-05;2.81443e-05;3.75601e-06;
5.09891e-07;3.51456e-06;2.70861e-05;3.14859e-06;4.82217e-07;5.1383e-05;0.000142793;1.03399e-05;1.1215e-05;1.36739e-06;
5.00464e-06;4.04686e-06;2.32504e-06;1.86391e-06;2.16672e-05;1.91455e-06;1.64428e-06;7.51847e-06;1.04611e-06;9.93977e-06;
2.28752e-05;4.13964e-06;4.72839e-08;8.24942e-06;5.49858e-06;3.84528e-06;6.9557e-06;1.8269e-06;7.262e-06;3.97094e-06;
1.44634e-05;2.79142e-06;3.35432e-06;9.95367e-07;4.73958e-06;5.53623e-05;1.91147e-06;1.69711e-05;1.49522e-05;2.46915e-07;
3.27828e-05;4.62751e-07;1.611e-07;4.69248e-06;8.65958e-06;7.04496e-06;1.32458e-05;2.65287e-06;1.15013e-05;1.82337e-06;
6.81416e-06;5.97049e-06;3.17004e-06;1.06828e-05;2.50335e-05;2.39852e-05;2.60448e-06;5.98461e-07;2.69868e-06;2.67969e-05;
3.16854e-05;4.94546e-07;5.17312e-07;6.15178e-06;2.99027e-06;5.75565e-05;1.12034e-05;1.23278e-06;8.69254e-05;3.55409e-06;
1.29179e-06;7.21423e-06;8.07703e-06;3.88609e-05;2.25956e-05;0.000263596;9.47432e-06;3.23741e-06;3.53222e-06;1.22956e-05;
7.93811e-06;1.41897e-05;3.69291e-06;1.24449e-05;1.05331e-05;1.00921e-05;2.23571e-06;2.5181e-07;6.41378e-06;2.30027e-05;
1.29229e-06;1.03738e-05;1.22698e-05;2.3446e-06;5.20573e-06;4.98158e-06;1.5404e-06;1.41859e-05;6.59024e-06;3.73233e-07;
3.44701e-06;7.38717e-06;1.76275e-06;6.06444e-05;1.44437e-06;1.66376e-05;8.10026e-06;3.89876e-06;1.03106e-05;5.00454e-06;
1.31967e-06;9.08825e-06;9.39348e-06;2.41619e-05;3.62527e-06;6.36963e-06;1.52007e-06;1.49262e-06;4.10792e-06;2.66685e-05;
1.44611e-05;1.93269e-06;4.13563e-06;1.39368e-05;2.92689e-06;1.83851e-05;8.04578e-06;1.84877e-06;5.72719e-06;8.27811e-05;
1.07498e-07;1.86759e-05;2.31402e-05;4.40966e-06;1.0254e-06;9.54291e-06;1.7456e-06;3.66689e-06;8.42428e-06;4.60955e-06;
2.38971e-07;4.15169e-05;5.42433e-05;2.76553e-05;6.4308e-06;9.11405e-06;5.90944e-07;8.15158e-06;9.30117e-06;2.07355e-06;
1.6849e-05;6.6342e-06;3.90759e-06;1.15955e-06;1.99424e-06;0.000131576;1.64083e-06;7.14081e-06;3.55359e-05;2.87642e-07;
1.62515e-06;4.65025e-05;3.35219e-06;2.68734e-06;8.68545e-06;8.52524e-07;4.95893e-07;1.13488e-05;8.91912e-06;2.51634e-05;
1.44634e-05;2.79142e-06;3.35432e-06;9.95367e-07;4.73958e-06;5.53623e-05;1.91147e-06;1.69711e-05;1.49522e-05;2.46915e-07;
1.07656e-05;3.00296e-06;5.32684e-06;2.20772e-06;3.09906e-06;4.44456e-06;1.6359e-06;1.35958e-05;4.67501e-05;1.14398e-06;
1.03662e-05;2.64705e-06;5.71723e-07;1.74166e-06;1.61896e-05;1.54196e-06;4.85349e-05;2.57333e-05;2.00377e-06;5.75137e-07;
5.00464e-06;4.04686e-06;2.32504e-06;1.86391e-06;2.16672e-05;1.91455e-06;1.64428e-06;7.51847e-06;1.04611e-06;9.93977e-06;
4.33232e-05;1.40641e-06;2.12898e-07;1.54396e-06;1.14439e-05;5.33094e-06;4.35825e-06;3.50583e-06;1.51992e-05;1.37975e-06;
4.8491e-06;8.0838e-06;8.96908e-07;4.8573e-06;0.000219058;6.26486e-06;4.26245e-06;6.15773e-06;2.63326e-06;1.33832e-05;
1.02758e-05;2.86634e-06;2.39482e-06;4.91067e-06;2.95806e-06;4.24234e-06;1.56147e-06;3.02413e-05;0.000103987;5.14305e-07;
2.45347e-06;0.000261599;1.14371e-05;3.84639e-06;3.25553e-06;6.63591e-05;2.34051e-06;5.10686e-07;3.96691e-06;5.73177e-05;
6.77231e-06;1.7746e-06;1.18762e-06;1.2287e-05;1.99013e-07;3.97994e-06;8.86482e-06;7.67656e-06;8.59744e-05;9.02786e-07;
8.84247e-06;1.70659e-06;2.05072e-06;6.08536e-07;2.89763e-06;3.38467e-05;3.12655e-06;1.03756e-05;2.44569e-05;4.03873e-07;
1.18733e-06;4.01039e-06;1.33545e-05;2.15416e-06;2.01248e-06;5.42197e-06;1.67657e-06;1.54399e-05;1.70471e-05;1.44288e-07;
2.13906e-05;1.44686e-06;5.05655e-08;8.82194e-06;5.88019e-06;1.10018e-05;6.50429e-06;6.38529e-07;2.07774e-05;3.71324e-06;
0.000173097;3.27173e-05;4.00628e-06;1.6233e-05;2.79182e-05;1.663e-05;3.60521e-06;7.29071e-05;2.18844e-05;0.000167237;
7.93108e-07;5.46194e-06;5.64537e-06;4.02035e-05;6.03217e-06;1.05986e-05;2.52929e-06;2.48361e-06;2.46881e-06;1.60275e-05;
8.84247e-06;1.70659e-06;2.05072e-06;6.08536e-07;2.89763e-06;3.38467e-05;3.12655e-06;1.03756e-05;2.44569e-05;4.03873e-07;
4.92971e-06;8.25279e-06;9.93055e-07;1.72499e-06;2.45034e-05;5.03146e-06;3.90088e-06;1.37801e-06;6.03604e-06;1.07402e-05;
1.62163e-06;9.66303e-06;2.35954e-06;2.68151e-06;2.44946e-06;7.00079e-06;1.24147e-05;3.20058e-06;8.18116e-06;5.4584e-05;
8.98625e-08;7.65246e-06;2.76815e-05;1.03995e-05;6.69524e-06;2.32895e-05;7.40181e-07;8.48678e-06;3.63989e-06;4.06323e-06;
1.73005e-06;5.84351e-06;9.1652e-06;3.13882e-06;2.93237e-06;7.9003e-06;2.44292e-06;1.05964e-05;1.16994e-05;9.90247e-08;
8.84247e-06;1.70659e-06;2.05072e-06;6.08536e-07;2.89763e-06;3.38467e-05;3.12655e-06;1.03756e-05;2.44569e-05;4.03873e-07;
1.11788e-05;4.65946e-06;5.30162e-07;3.05529e-06;2.84977e-05;1.66284e-06;0.000181385;1.71438e-06;1.14224e-06;8.63296e-06;
2.15855e-06;1.48654e-05;1.53647e-05;1.47718e-05;5.92976e-06;3.89419e-06;9.29324e-07;2.44144e-06;2.51145e-06;1.63043e-05;
1.25197e-06;7.92099e-05;3.20643e-06;0.000212501;4.59939e-06;1.92522e-05;5.18437e-07;1.85023e-05;2.95736e-06;1.29106e-05;
1.10372e-05;3.73405e-07;1.25131e-06;2.26342e-06;8.97989e-07;1.161e-05;7.66796e-05;3.91519e-06;9.03111e-06;3.61124e-06;
4.96995e-06;5.22072e-06;2.54157e-06;0.000118662;2.04375e-06;2.35418e-05;1.58496e-05;1.55634e-05;2.58289e-06;2.55767e-06;
1.07498e-07;1.86759e-05;2.31402e-05;4.40966e-06;1.0254e-06;9.54291e-06;1.7456e-06;3.66689e-06;8.42428e-06;4.60955e-06;
1.44634e-05;2.79142e-06;3.35432e-06;9.95367e-07;4.73958e-06;5.53623e-05;1.91147e-06;1.69711e-05;1.49522e-05;2.46915e-07;
2.48868e-06;1.5751e-05;1.74759e-06;9.46426e-06;0.000426827;1.22069e-05;2.1876e-06;1.19981e-05;5.13081e-06;6.86862e-06;
1.29727e-06;8.93396e-06;9.234e-06;2.45792e-05;9.86667e-06;6.47964e-06;1.54633e-06;4.06238e-06;1.50935e-06;9.79869e-06;
1.53905e-06;6.40604e-05;1.32305e-06;2.54497e-06;8.39665e-07;7.67646e-06;3.53738e-06;3.37777e-06;2.29704e-05;1.23124e-05;
2.16173e-05;7.01767e-07;1.06231e-07;3.09427e-06;5.71021e-06;1.06838e-05;8.73439e-06;1.74933e-06;7.58404e-06;2.76516e-06;
