5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.01074e-05;7.69695e-06;1.79127e-05;2.98746e-05;2.16152e-06;
2.09792e-06;5.52504e-06;5.82095e-05;5.53449e-06;1.79127e-05;3.00608e-06;1.17586e-05;7.20797e-06;3.62065e-06;5.37165e-06;
1.20944e-05;3.59823e-05;8.93801e-06;3.0056e-05;9.2864e-06;8.44056e-06;2.15783e-06;3.52013e-06;7.00785e-06;3.09671e-05;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
3.5966e-06;3.01258e-05;3.0056e-05;8.93801e-06;1.10917e-05;7.06677e-06;1.80662e-06;4.20445e-06;2.35654e-05;9.20897e-06;
5.52504e-06;2.09792e-06;7.06677e-06;8.44056e-06;1.79156e-06;3.0056e-05;3.49833e-05;1.79433e-05;9.01316e-06;2.15783e-06;
7.06677e-06;1.86109e-05;5.52504e-06;4.62578e-06;1.79543e-05;3.5966e-06;3.49078e-06;6.02449e-06;4.33191e-06;1.80942e-05;
1.79543e-05;6.03479e-06;1.79156e-06;6.02449e-06;7.06677e-06;1.10917e-05;1.07653e-05;4.62578e-06;9.20897e-06;2.35654e-05;
5.53449e-06;8.44056e-06;7.05471e-06;2.09792e-06;7.20797e-06;3.59823e-05;7.69695e-06;1.79127e-05;3.62627e-05;2.16152e-06;
2.98746e-05;3.62684e-06;1.0767e-06;3.62065e-06;1.17586e-05;1.84557e-05;1.79127e-05;7.69695e-06;5.53449e-06;1.41625e-05;
1.41625e-05;9.2864e-06;2.75686e-06;9.27055e-06;3.01074e-05;7.20797e-06;6.99589e-06;3.00608e-06;2.16152e-06;2.98746e-05;
1.10917e-05;4.21164e-06;3.52013e-06;4.20445e-06;3.5966e-06;6.03383e-05;1.54255e-05;8.93801e-06;5.98718e-05;4.33191e-06;
7.05471e-06;4.62578e-06;5.53449e-06;1.86109e-05;1.49972e-05;0.000301725;1.40445e-05;6.03479e-06;1.0767e-06;1.80633e-05;
2.35654e-05;1.54519e-05;4.58721e-06;1.54255e-05;1.80942e-05;4.33191e-06;4.20445e-06;1.80662e-06;3.5966e-06;1.79543e-05;
4.62578e-06;7.05471e-06;8.44056e-06;7.06677e-06;6.02449e-06;8.93801e-06;9.20897e-06;1.79543e-05;1.07653e-05;1.80662e-06;
1.54255e-05;5.85723e-06;7.00785e-06;4.59713e-05;1.80662e-06;1.07653e-05;1.10917e-05;1.80942e-05;8.93801e-06;6.02449e-06;
6.02449e-06;1.49972e-05;1.79433e-05;1.79543e-05;4.62578e-06;4.20445e-06;4.33191e-06;7.06677e-06;3.49078e-06;1.54255e-05;
